term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,陳曼麗,Chen  Man Li,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,美國聖地牙哥國家大學公共行政管理碩士,國會研究室：02-2358-6391,主婦聯盟環境保護基金會董事長台灣婦女團體全國聯合會理事長行政院國家永續發展委員會委員法律扶助基金會董事,國會研究室：02-2358-6330,國會研究室：10051臺北市中正區濟南路1段3-1號0606室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90065.jpg,否,,,
09,陳雪生,Chen  Hsueh Sheng,男,中國國民黨,中國國民黨,連江縣選舉區,第9屆第1會期：交通委員會;第9屆第1會期：紀律委員會;第9屆第2會期：交通委員會;第9屆第2會期：紀律委員會,2016/02/01,省立豐原商職畢業,國會研究室：02-2358-6631;南竿服務處：0836-25016,第3屆國大代表第3、4屆連江縣縣長雪源文教基金會董事長馬祖馬尾經貿交流協會理事長國立馬祖高中校友會理事長 連江縣體育會理事長第8屆連江縣立法委員,國會研究室：02-2358-6635;南竿服務處：0836-25018,國會研究室：10051臺北市中正區濟南路1段3-1號2107室;南竿服務處：209連江縣南竿鄉介壽村237號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90066.jpg,否,,,
09,陳超明,Chen  Chao Ming,男,中國國民黨,中國國民黨,苗栗縣第1選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,新竹縣竹東高中 ;國立政治大學公共行政學系,國會研究室：02-2358-6611;竹南服務處：037-468-448,苗栗縣第12、13屆縣議員 第10屆省議員 第4、8屆立法委員 總統府顧問 行政院顧問,國會研究室：02-2358-6615;竹南服務處：037-478-508,國會研究室：10051臺北市中正區濟南路1段3-1號1003室;竹南服務處：350苗栗縣竹南鎮環市路二段139號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90067.jpg,否,,,
09,陳歐珀,Chen  Ou Po,男,民主進步黨,民主進步黨,宜蘭縣選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,國立中興大學森林研究所碩士;國立中興大學森林所學士;省立宜蘭高級中學,國會研究室：02-2358-6220;宜蘭服務處：03-936-6299;羅東服務處：03-957-2099;03-957-2788,第8屆立法委員國立臺灣大學環工所博士生宜蘭縣政府機要秘書勞委會羅東、新店就業服務站站長國民大會代表民進黨宜蘭縣黨部主任委員臺灣省第10屆臺灣省議會議員三星鄉代理鄉長（創辦蔥蒜節）國立宜蘭大學兼任講師林業科高考及格,國會研究室：02-2358-6170;宜蘭服務處：03-936-6189,國會研究室：10051臺北市中正區濟南路1段3-1號0408室;宜蘭服務處：宜蘭市民族路593號;羅東服務處：羅東鎮興東南路152號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90068.jpg,否,,,
09,陳瑩,Chen  Ying,女,民主進步黨,民主進步黨,平地原住民,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,美國伊利諾大學香檳校園音樂系博士班畢業;美國伊利諾大學香檳校園音樂系碩士班畢業;美國舊金山音樂學院學士畢業;美國夏威夷楊百翰大學學士肄業;高雄文藻外大學畢業,國會研究室：02-2358-8276;臺東服務處：089-360-612;桃園服務處：03-380-5541,第6屆平地原住民立法委員第7屆不分區立法委員第7屆第4會期社會福利及衛生福利環境委員會召集委員第7屆第6會期外交國防委員會召委立法院民主進步黨團團書記長民主進步黨中央常務委員美國伊俐諾大學香檳校園教學助理,國會研究室：02-2358-8280;臺東服務處：089--360-181;桃園服務處：03-380-141,國會研究室：10051臺北市中正區青島東路1號3403室;臺東服務處：臺東縣臺東市傳廣路263號;桃園服務處：桃園市大溪區介壽路756號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90069.jpg,否,,,
09,陳學聖,Chen Shei Saint,男,中國國民黨,中國國民黨,桃園市第3選舉區,第9屆第1會期：紀律委員會;第9屆第1會期：教育及文化委員會;第9屆第2會期：紀律委員會;第9屆第2會期：教育及文化委員會,2016/02/01,建國中學;國立臺灣大學政治學系學士;淡江大學中國大陸研究所碩士,國會研究室：02-2358-6699;中壢服務處：03-491-5550,第4、5、8屆立法委員桃園縣政府文化局局長中國國民黨桃園縣、市黨部主委亞洲電台資深主持人中華民國保護動物協會理事長中華民國腦性麻痺協會理事長中國時報撰述委員,國會研究室：02-2358-6700;中壢服務處：03-491-8270,國會研究室：10051臺北市中正區濟南路1段3-1號0908室;中壢服務處：桃園縣中壢市中央西路二段281號4樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90070.jpg,否,,,
09,陳賴素美,Chen Lai  Su Mei,女,民主進步黨,民主進步黨,桃園市第2選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,萬能科技大學學士畢業;國立新竹高商,國會研究室：02-2358-6136;楊梅區服務處：03-482-1333;觀音區服務處：03-473-2535,中央大學EMBA企管碩士班國家地政士特考及格桃園市議會第1屆市議員民主進步黨桃園市黨部主任委員桃園縣議會第16、17屆議員桃園市陳姓宗親會副會長桃園市賴姓宗親會副會長楊光國中小家長會長桃園市楊梅慢速壘球協會理事長,國會研究室：02-2358-6140;楊梅區服務處：03-482-2266;觀音區服務處：03-473-7855,國會研究室：10051臺北市中正區濟南路1段3-1號0601室;楊梅區服務處：326桃園市楊梅區梅獅路二段65號;觀音區服務處：328桃園市觀音區中正路156號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90071.jpg,否,,,
09,馬文君,Ma  Wen Chun,女,中國國民黨,中國國民黨,南投縣第1選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,逢甲大學經營管理碩士 ;嘉南藥專(嘉南藥理科技大學)藥理科畢業 ;大成國中;育英國小,國會研究室：[phone];埔里服務處：[phone];草屯服務處：[phone];[phone],第7、8屆立法委員立法院外交及國防委員會召集委員南投縣婦工會總會長南投縣民防總隊義警大隊大隊長第14、15屆埔里鎮長南投縣第13屆縣議員弘道老人福利基金會助老委員南投縣家扶中心委員,國會研究室：[phone];埔里服務處：[phone],國會研究室：10051臺北市中正區青島東路1號3113室;埔里服務處：南投縣埔里鎮西寧路36號;草屯服務處：南投縣草屯鎮新生路209號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90048.jpg,否,,,
09,高志鵬,Gao  Jyh Peng,男,民主進步黨,民主進步黨,新北市第3選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,建國中學;輔仁大學法律系財經法律組;臺灣大學EMBA,國會研究室：02-2358-6241;三重服務處：02-8988-1368,台灣啤酒籃球隊總領隊名陽法律事務所執業律師民進黨臺北市黨部主任委員民進黨中央執行委員、中央常務委員民進黨中央評議委員會主任委員第5、6、7、8屆立法委員台韓國會議員聯誼會會長立法院民進黨團書記長立法院民進黨團幹事長2014年通過ISO9001國際品質認證,國會研究室：02-2358-6245;三重服務處：02-8988-3076,國會研究室：10051臺北市中正區濟南路1段3-1號0503室;三重服務處：新北市三重區忠孝路一段153號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90049.jpg,否,,,
09,高金素梅,Kao Chin  Su Mei,女,無黨團結聯盟,親民黨,山地原住民,第9屆第1會期：經費稽核委員會;第9屆第1會期：教育及文化委員會;第9屆第2會期：經費稽核委員會;第9屆第2會期：教育及文化委員會,2016/02/01,青年高中畢業;中央民族大學-民族學,國會研究室：02-2358-6051;南區服務處：08-7993-793,財團法人肝炎防治基金會終身義工台灣原住民親善大使消防大使臺灣原住民防災救難協會榮譽顧問第5、6、7、8屆立法委員,國會研究室：02-2358-6055;南區服務處：08-7995-963,國會研究室：10051臺北市中正區青島東路10號3507室;南區服務處：903屏東縣瑪家鄉北葉村9鄰風景1-3號2樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90050.jpg,否,,,
09,高潞．以用．巴魕剌Kawlo．Iyun．Pacidal,Kawlo．Iyun．Pacidal,女,時代力量,時代力量,全國不分區,第9屆第1會期：經費稽核委員會;第9屆第1會期：教育及文化委員會;第9屆第2會期：經費稽核委員會;第9屆第2會期：教育及文化委員會,2016/02/01,臺北商專國貿科;世新大學新聞系,國會研究室：02-2358-8551,世新大學法研所碩士班 國立台北教育大學文教法研所碩士班 小米穗原住民族文化基金會董事暨執行長 台灣原住民族政策協會理事,國會研究室：02-2358-8555,國會研究室：10051臺北市中正區濟南路1段3-1號1008室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90051.jpg,否,,,
09,張宏陸,Chang  Hung Lu,男,民主進步黨,民主進步黨,新北市第6選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,東吳大學政治系學士;國立臺北教育大學教育碩士,國會研究室：02-2358-8066;板橋中山路服務處：02-8951-7018;板橋文化路服務處：02-2250-7018,文化大學美國研究所新北市議員臺北縣民政局長板橋市代理市長臺北縣長室秘書行政院秘書行政院反恐辦公室副主任蘇貞昌立委團隊助理民進黨臺北縣黨部執行長,國會研究室：02-2358-8070;板橋中山路服務處：02-8951-7028;板橋文化路服務處：02-2250-7028,國會研究室：10051臺北市中正區青島東路1號3305室;板橋中山路服務處：新北市板橋區中山路一段293-1號B1;板橋文化路服務處：新北市板橋區文化路二段124巷6號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90052.jpg,否,,,
09,張廖萬堅,Chang Liao  Wan Chien,男,民主進步黨,民主進步黨,臺中市第4選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,東海大學EMBA高階管理學院碩士;東吳大學政治學研究所碩士班;輔仁大學大眾傳播系;國立台中一中;,國會研究室：02-2358-8282;台中服務處：04-2708-8883,民進黨中央黨部執行委員大臺中直轄市第1、2屆市議員第14、15、16屆臺中市議員民進黨臺中市黨部第11屆主任委員臺中市棒球委員會主任委員中華民國棒球協會理事,國會研究室：02-2358-8285;台中服務處：04-2708-9803,國會研究室：10051臺北市中正區青島東路1號3402室;台中服務處：台中市西屯區至善路52號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90053.jpg,否,,,
09,張麗善,Chang  Li Shan,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,雲林縣馬光國小;雲林縣土庫國中;臺中曉明女中;國立虎尾科技大學工業管理系;國立臺灣師範大學運動休閒管理研究所,國會研究室：02-2358-6970;青埔服務處：05-632-0629,行政院雲嘉南區聯合服務中心執行長雲林縣救國團主任委員雲林縣青埔教育基金會董事長中華民國第6屆立法委員雲林縣日頭花姐妹協會理事長,國會研究室：02-2358-6974;青埔服務處：05-633-3318,國會研究室：10051臺北市中正區濟南路1段3-1號2103室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90054.jpg,否,,,
09,許淑華,Hsu  Shu Hua,女,中國國民黨,中國國民黨,南投縣第2選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,逢甲大學經營管理碩士畢,國會研究室：02-2358-8356;南投服務處：049-2226-116,第8屆立法委員南投市第8、9屆市長南投縣第15屆議員中國國民黨18屆第3、4任及19屆第1、2、3、4任中常委南投縣商業總會第21屆理事長台灣省商業會94年十大傑出理事長95年全國社會優秀青年南投縣南開科技大學校友會理事長南投縣跆拳道主任委員,國會研究室：02-2358-8050;南投服務處：049-2226-117,國會研究室：10051臺北市中正區濟南路1段3-1號0206室;南投服務處：南投縣南投市玉井街51號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90056.jpg,否,,,
09,許智傑,Hsu  Chih Chieh,男,民主進步黨,民主進步黨,高雄市第8選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,國立高雄師範大學科學教育研究所博士班;國立高雄師範大學教育碩士(1996);國立臺灣大學機械系學士(1988);高雄中學(1984);五甲國中(1981);五甲國小(1978),國會研究室：02-2358-8151;鳳山服務處：07-768-2666;07-768-1899,第8屆立法委員(2012-2016)高雄市鳳山區區長(2010-2011)高雄縣鳳山市市長(2006-2010)高雄縣議員(2002-2006)鳳山市市民代表(1998-2002),國會研究室：02-2358-6625;鳳山服務處：07-768-9900,國會研究室：10051臺北市中正區濟南路1段3-1號0703室;鳳山服務處：830高雄市鳳山區保泰路96號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90057.jpg,否,,,
09,許毓仁,Hsu  Yu Jen,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,THNK 阿姆斯特丹創意領袖學院獎學金;國立政治大學英語系,國會研究室：02-2358-6161,Singularity University奇點大學高階經理人計劃獎學金行政院青年顧問團教育廣播電台諮詢委員教育部國教署諮詢委員英國創意城市顧問Charles L:andry諮詢委員PAN Asia Conference 2014 共同策展人經濟部技術處 DOIT 青年創意平台顧問TEDxTaipei共同創辦人、策展人TEDx 亞洲大使大哉問股份有限公司創意人,國會研究室：02-2358-6160,國會研究室：10051臺北市中正區濟南路1段3-1號0406室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90058.jpg,否,,,
09,曾銘宗,Tseng Ming chung,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：財政委員會;第9屆第2會期：程序委員會;第9屆第2會期：財政委員會,2016/02/01,臺北大學企業管理研究所博士,國會研究室：02-2358-8286,金融監督管理委員會主任委員財政部政務次長兼臺灣金控董事長財政部常務次長兼國安基金執行秘書行政院金融監督管理委員會檢查局局長合作金庫銀行總經理其他事項：一、金管會主委任內，政績卓著，榮獲總統府及行政院頒發「景星勳章」及「一等功績獎章」二、2014年獲頒「李國鼎管理獎章」,國會研究室：02-2358-8290,國會研究室：10051臺北市中正區青島東路1號3405室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90072.jpg,否,,,
09,葉宜津,Yeh  Yi Jin,女,民主進步黨,民主進步黨,臺南市第1選舉區,第9屆第1會期：交通委員會;第9屆第1會期：紀律委員會;第9屆第2會期：交通委員會;第9屆第2會期：紀律委員會,2016/02/01,美國Bridgeport大學音樂碩士,國會研究室：02-2358-6291;新營服務處：06-657-2808;成功服務處：06-221-6027,公民監督國會聯盟唯一評鑑滿分立委澄社評鑑連續多年獲得表現優秀立委商業周刊評鑑優秀立委2007年美國國務院「菁英計畫」訪問學人民進黨中央黨部婦女部主任民進黨立法院黨團總幹事、書記長現任立法委員臺灣省議員暨民進黨黨團總召奧地利維也納音樂學院,國會研究室：02-2358-6295;新營服務處：06-657-2818;成功服務處：06-221-9027,國會研究室：10051臺北市中正區濟南路1段3-1號0403室;新營服務處：臺南市新營區民生路130號;成功服務處：臺南市中西區成功路305號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90081.jpg,否,,,
09,費鴻泰,Fai  Hrong Tai,男,中國國民黨,中國國民黨,臺北市第7選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,美國肯塔基大學統計學博士;美國北伊利諾大學統計學碩士;國立中興大學統計學學士;成功高中;大安國中;三興國小;信義國小,國會研究室：02-2358-6990;服務處：02-2729-1966,立法委員（94年迄今）國民黨中央常務委員立法院國民黨團書記長立法院財政委員會召集委員立法院程序委員會召集委員立法院經費稽核委員會委員臺北市議會副議長（87-91年）臺北市議會議員（83-93年）,國會研究室：02-2358-6994;服務處：02-2720-9492,國會研究室：10051臺北市中正區濟南路1段3-1號0502室;服務處：11050臺北市信義區莊敬路311號5樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90073.jpg,否,,,
09,黃秀芳,Huang  Shiou Fang,女,民主進步黨,民主進步黨,彰化縣第2選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,靜宜大學外文系畢業,國會研究室：02-2358-6256;彰化服務處：04-728-0980,彰化縣第16、17、18屆縣議員台灣關懷婦女協會理事長關懷文教基金會執行長立法委員周清玉國會辦公室主任,國會研究室：02-2358-6260;彰化服務處：04-728-1498,國會研究室：10051臺北市中正區濟南路1段3-1號0407室;彰化服務處：彰化縣彰化市中正路一段477號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90074.jpg,否,,,
09,黃昭順,Huang  Chao Shun,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：紀律委員會;第9屆第1會期：內政委員會;第9屆第2會期：紀律委員會;第9屆第2會期：內政委員會,2016/02/01,國立中山大學高階經營碩士;高雄醫學大學藥學系;省立臺南女中,國會研究室：02-2358-6786;新庄服務處：07-341-3361,高雄市議會1~3屆市議員第2~8屆立法委員行政院婦女權益促進委員會委員婦女工作會主任,國會研究室：02-2358-6790;新庄服務處：07-341-2672,國會研究室：10051臺北市中正區濟南路1段3-1號1107室;新庄服務處：813高雄市左營區新庄仔路425號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90075.jpg,否,,,
09,黃偉哲,Huang  Wei Che,男,民主進步黨,民主進步黨,臺南市第2選舉區,第9屆第1會期：經費稽核委員會;第9屆第1會期：經濟委員會;第9屆第2會期：經費稽核委員會;第9屆第2會期：經濟委員會,2016/02/01,國立臺灣大學學士;美國耶魯大學碩士;美國哈佛大學碩士,國會研究室：02-2358-8311;佳里服務處：06-723-0100;麻豆服務處：06-571-7753;南科服務處：06-581-2798,立法院第6、7、8屆立法委員國民大會代表台南縣議員行政院顧問行政院農業委員會專門委員,國會研究室：02-2358-8315;佳里服務處：06-723-0023;麻豆服務處：06-571-0025;南科服務處：06-581-9168,國會研究室：10051臺北市中正區青島東路1號3303室;佳里服務處：臺南市佳里區進學路130號;麻豆服務處：臺南市麻豆區南勢里62-2號;南科服務處：臺南市善化區中山路564號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90076.jpg,否,,,
09,黃國昌,Huang  Kuo Chang,男,時代力量,時代力量,新北市第12選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,臺灣大學法律系學士;美國康乃爾大學法學博士,國會研究室：02-2358-6916;汐止服務處：02-2643-1123,前中央研究院法律學研究所研究員臺灣大學、台北大學兼任副教授美國傅爾布萊特獎訪問學人執業律師、司法官特考及格澄社社長台灣法學會理事、秘書長,國會研究室：02-2358-6910;汐止服務處：02-2643-1266,國會研究室：10051臺北市中正區濟南路1段3-1號0905室;汐止服務處：221新北市汐止區大同路二段387號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90077.jpg,否,,,
09,黃國書,Huang  Kuo Shu,男,民主進步黨,民主進步黨,臺中市第6選舉區,第9屆第1會期：紀律委員會;第9屆第1會期：教育及文化委員會;第9屆第2會期：紀律委員會;第9屆第2會期：教育及文化委員會,2016/02/01,國立中興大學國際政治研究所碩士;國立臺北藝術大學;國立臺中一中,國會研究室：02-2358-6846;台中服務處：04-2376-8701,第8屆立法委員臺中市議員（連任五屆）民進黨第7屆中央評議委員臺中市醫師公會顧問臺中市棒球委員會副主委臺中市圍棋協會理事長臺中一中校友會監事臺中市書法協會理事臺中市西屯扶輪社社友,國會研究室：02-2358-6850;台中服務處：04-2376-8702,國會研究室：10051臺北市中正區濟南路1段3-1號0302室;台中服務處：403臺中市西區美村路一段632號B1,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90078.jpg,否,,,
09,楊曜,Yang  Yao,男,民主進步黨,民主進步黨,澎湖縣選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,東海大學法律系,國會研究室：02-2358-6736;澎湖服務處：06-921-8678,民進黨澎湖縣黨部主任委員澎湖縣議員立法委員,國會研究室：02-2358-6740;澎湖服務處：06-921-1317,國會研究室：10051臺北市中正區濟南路1段3-1號0205室;澎湖服務處：澎湖縣馬公市新店路473號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90079.jpg,否,,,
09,楊鎮浯,Yang  Cheng Wu,男,中國國民黨,中國國民黨,金門縣選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,金門高中;文化大學經濟系;英國西敏大學企管碩士,國會研究室：02-2358-6099;金門服務處：082-375-230;臺南服務處：06-233-5927,金控公司襄理金門縣政府機要秘書金門縣政府交通旅遊局專員金門縣政府交通旅遊局局長金門縣政府觀光處處長中國國民黨大陸事務部副主任,國會研究室：02-2358-6100;金門服務處：082-375-155,國會研究室：10051臺北市中正區青島東路1號3103室;金門服務處：金門縣金城鎮民權路154號;臺南服務處：臺南市永康區復國一路500號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90080.jpg,否,,,
09,廖國棟Sufin．Siluko,Liao  Kuo Tung,男,中國國民黨,中國國民黨,平地原住民,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,高雄醫學大學醫學系,國會研究室：02-2358-8176;台東服務處：089-228-798,第5、6、7、8屆立法委員第3屆國大代表台東基督教醫院主治醫師台東衛生局課長台東縣延平、海端、蘭嶼、長濱、成功等鄉鎮衛生所主任兼醫師中華兩岸少數民族知識經濟交流協會理事長立法院厚生會會長東甯診所院長中華海峽兩岸醫療暨健康產業發展協會理事長臺灣原住民企業人協會理事長立法院國民黨團書記長國民黨中常委,國會研究室：02-2358-8180;台東服務處：089-228-600,國會研究室：10051臺北市中正區濟南路1段3-1號0807室;台東服務處：臺東市四維路3段72號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90082.jpg,否,,,
09,管碧玲,Kuan  Bi Ling,女,民主進步黨,民主進步黨,高雄市第5選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,臺灣大學政治學博士,國會研究室：02-2358-8146;三民服務處：07-313-7816;內惟服務處：07-533-0227,哈佛大學甘迺迪政府學院國家與國際安全高階行政專班結業國立台北大學公共行政暨政策學系副教授台灣教授協會秘書長高雄市新聞處處長、文化局局長第6、7、8屆立法委員立法院教育文化委員會、交通委員會召集委員立法院民進黨黨團幹事長民進黨中央黨部政策中心主任民進黨中央常務委員、中央執行委員,國會研究室：02-2358-8150;三民服務處：07-313-5797;內惟服務處：07-521-5237,國會研究室：10051臺北市中正區濟南路1段3-1號0901室;三民服務處：高雄市三民區博愛一路183號;內惟服務處：高雄市鼓山區九如四路1097號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90083.jpg,否,,,
