"name","amount","district"
"新北市三重區中山里","1","高志鵬"
"新北市三重區中正里","1","高志鵬"
"新北市三重區中民里","1","高志鵬"
"新北市三重區中興里","1","高志鵬"
"新北市三重區二重里","1","高志鵬"
"新北市三重區五常里","1","高志鵬"
"新北市三重區五福里","1","林淑芬"
"新北市三重區五華里","1","林淑芬"
"新北市三重區五谷里","1","高志鵬"
"新北市三重區五順里","1","高志鵬"
"新北市三重區仁德里","1","高志鵬"
"新北市三重區仁忠里","1","高志鵬"
"新北市三重區仁義里","1","高志鵬"
"新北市三重區仁華里","1","林淑芬"
"新北市三重區介壽里","1","高志鵬"
"新北市三重區信安里","1","高志鵬"
"新北市三重區光明里","1","高志鵬"
"新北市三重區光榮里","1","高志鵬"
"新北市三重區光正里","1","高志鵬"
"新北市三重區光田里","1","高志鵬"
"新北市三重區光華里","1","高志鵬"
"新北市三重區光輝里","1","高志鵬"
"新北市三重區光陽里","1","高志鵬"
"新北市三重區六合里","1","高志鵬"
"新北市三重區六福里","1","高志鵬"
"新北市三重區博愛里","1","高志鵬"
"新北市三重區厚德里","1","高志鵬"
"新北市三重區吉利里","1","高志鵬"
"新北市三重區同安里","1","高志鵬"
"新北市三重區同慶里","1","高志鵬"
"新北市三重區國隆里","1","高志鵬"
"新北市三重區培德里","1","高志鵬"
"新北市三重區大同里","1","高志鵬"
"新北市三重區大園里","1","高志鵬"
"新北市三重區大安里","1","高志鵬"
"新北市三重區大德里","1","高志鵬"
"新北市三重區大有里","1","高志鵬"
"新北市三重區奕壽里","1","高志鵬"
"新北市三重區安慶里","1","高志鵬"
"新北市三重區富福里","1","林淑芬"
"新北市三重區富華里","1","林淑芬"
"新北市三重區富貴里","1","林淑芬"
"新北市三重區尚德里","1","高志鵬"
"新北市三重區崇德里","1","高志鵬"
"新北市三重區平和里","1","高志鵬"
"新北市三重區幸福里","1","高志鵬"
"新北市三重區德厚里","1","高志鵬"
"新北市三重區忠孝里","1","高志鵬"
"新北市三重區慈化里","1","林淑芬"
"新北市三重區慈惠里","1","林淑芬"
"新北市三重區慈愛里","1","林淑芬"
"新北市三重區慈生里","1","林淑芬"
"新北市三重區慈祐里","1","林淑芬"
"新北市三重區慈福里","1","林淑芬"
"新北市三重區成功里","1","高志鵬"
"新北市三重區承德里","1","高志鵬"
"新北市三重區文化里","1","高志鵬"
"新北市三重區正安里","1","高志鵬"
"新北市三重區正德里","1","高志鵬"
"新北市三重區正義里","1","高志鵬"
"新北市三重區民生里","1","高志鵬"
"新北市三重區永吉里","1","高志鵬"
"新北市三重區永安里","1","高志鵬"
"新北市三重區永德里","1","高志鵬"
"新北市三重區永春里","1","高志鵬"
"新北市三重區永清里","1","林淑芬"
"新北市三重區永煇里","1","高志鵬"
"新北市三重區永發里","1","高志鵬"
"新北市三重區永盛里","1","高志鵬"
"新北市三重區永福里","1","林淑芬"
"新北市三重區永興里","1","高志鵬"
"新北市三重區永豐里","1","高志鵬"
"新北市三重區永順里","1","林淑芬"
"新北市三重區清和里","1","高志鵬"
"新北市三重區溪美里","1","高志鵬"
"新北市三重區瑞德里","1","高志鵬"
"新北市三重區田中里","1","高志鵬"
"新北市三重區田安里","1","高志鵬"
"新北市三重區田心里","1","高志鵬"
"新北市三重區碧華里","1","林淑芬"
"新北市三重區福利里","1","高志鵬"
"新北市三重區福安里","1","高志鵬"
"新北市三重區福德里","1","高志鵬"
"新北市三重區福星里","1","高志鵬"
"新北市三重區福樂里","1","高志鵬"
"新北市三重區福民里","1","高志鵬"
"新北市三重區福田里","1","高志鵬"
"新北市三重區福祉里","1","高志鵬"
"新北市三重區福隆里","1","高志鵬"
"新北市三重區秀江里","1","高志鵬"
"新北市三重區立德里","1","高志鵬"
"新北市三重區維德里","1","高志鵬"
"新北市三重區自強里","1","高志鵬"
"新北市三重區菜寮里","1","高志鵬"
"新北市三重區萬壽里","1","高志鵬"
"新北市三重區谷王里","1","高志鵬"
"新北市三重區過田里","1","高志鵬"
"新北市三重區重新里","1","高志鵬"
"新北市三重區重明里","1","高志鵬"
"新北市三重區重陽里","1","高志鵬"
"新北市三重區錦安里","1","高志鵬"
"新北市三重區錦江里","1","高志鵬"
"新北市三重區錦田里","1","高志鵬"
"新北市三重區錦通里","1","高志鵬"
"新北市三重區長元里","1","高志鵬"
"新北市三重區長安里","1","高志鵬"
"新北市三重區長江里","1","高志鵬"
"新北市三重區長泰里","1","高志鵬"
"新北市三重區長生里","1","高志鵬"
"新北市三重區長福里","1","高志鵬"
"新北市三重區開元里","1","高志鵬"
"新北市三重區雙園里","1","高志鵬"
"新北市三重區頂崁里","1","高志鵬"
"新北市三重區順德里","1","高志鵬"
"新北市三重區龍濱里","1","高志鵬"
"新北市三重區龍門里","1","高志鵬"
"新北市中和區中原里","1","江永昌"
"新北市中和區中安里","1","林德福"
"新北市中和區中山里","1","江永昌"
"新北市中和區中正里","1","江永昌"
"新北市中和區中興里","1","江永昌"
"新北市中和區仁和里","1","江永昌"
"新北市中和區佳和里","1","江永昌"
"新北市中和區信和里","1","江永昌"
"新北市中和區內南里","1","江永昌"
"新北市中和區冠穗里","1","江永昌"
"新北市中和區力行里","1","江永昌"
"新北市中和區南山里","1","江永昌"
"新北市中和區吉興里","1","江永昌"
"新北市中和區和興里","1","江永昌"
"新北市中和區員富里","1","江永昌"
"新北市中和區員山里","1","江永昌"
"新北市中和區嘉慶里","1","江永昌"
"新北市中和區嘉新里","1","江永昌"
"新北市中和區嘉穗里","1","江永昌"
"新北市中和區國光里","1","江永昌"
"新北市中和區國華里","1","江永昌"
"新北市中和區壽南里","1","江永昌"
"新北市中和區壽德里","1","江永昌"
"新北市中和區外南里","1","江永昌"
"新北市中和區安和里","1","林德福"
"新北市中和區安平里","1","林德福"
"新北市中和區安樂里","1","林德福"
"新北市中和區安穗里","1","江永昌"
"新北市中和區安順里","1","林德福"
"新北市中和區宜安里","1","林德福"
"新北市中和區崇南里","1","江永昌"
"新北市中和區平河里","1","江永昌"
"新北市中和區廟美里","1","江永昌"
"新北市中和區建和里","1","江永昌"
"新北市中和區復興里","1","江永昌"
"新北市中和區德穗里","1","江永昌"
"新北市中和區德行里","1","江永昌"
"新北市中和區忠孝里","1","江永昌"
"新北市中和區文元里","1","江永昌"
"新北市中和區新南里","1","江永昌"
"新北市中和區明德里","1","江永昌"
"新北市中和區明穗里","1","江永昌"
"新北市中和區景南里","1","江永昌"
"新北市中和區景安里","1","江永昌"
"新北市中和區景平里","1","江永昌"
"新北市中和區景文里","1","江永昌"
"新北市中和區景新里","1","江永昌"
"新北市中和區景本里","1","江永昌"
"新北市中和區景福里","1","江永昌"
"新北市中和區東南里","1","江永昌"
"新北市中和區枋寮里","1","江永昌"
"新北市中和區橫路里","1","江永昌"
"新北市中和區正南里","1","江永昌"
"新北市中和區正行里","1","江永昌"
"新北市中和區民享里","1","江永昌"
"新北市中和區民安里","1","江永昌"
"新北市中和區民有里","1","江永昌"
"新北市中和區民生里","1","江永昌"
"新北市中和區泰安里","1","林德福"
"新北市中和區清穗里","1","江永昌"
"新北市中和區漳和里","1","江永昌"
"新北市中和區灰磘里","1","江永昌"
"新北市中和區瑞穗里","1","江永昌"
"新北市中和區瓦磘里","1","江永昌"
"新北市中和區碧河里","1","江永昌"
"新北市中和區福南里","1","江永昌"
"新北市中和區福和里","1","江永昌"
"新北市中和區福善里","1","江永昌"
"新北市中和區福真里","1","江永昌"
"新北市中和區福祥里","1","江永昌"
"新北市中和區福美里","1","江永昌"
"新北市中和區秀仁里","1","林德福"
"新北市中和區秀士里","1","林德福"
"新北市中和區秀山里","1","林德福"
"新北市中和區秀峰里","1","林德福"
"新北市中和區秀成里","1","林德福"
"新北市中和區秀明里","1","林德福"
"新北市中和區秀景里","1","林德福"
"新北市中和區秀水里","1","林德福"
"新北市中和區秀福里","1","林德福"
"新北市中和區秀義里","1","林德福"
"新北市中和區積穗里","1","江永昌"
"新北市中和區自強里","1","江永昌"
"新北市中和區興南里","1","江永昌"
"新北市中和區華南里","1","江永昌"
"新北市中和區華新里","1","江永昌"
"新北市中和區連和里","1","江永昌"
"新北市中和區連城里","1","江永昌"
"新北市中和區錦中里","1","江永昌"
"新北市中和區錦和里","1","江永昌"
"新北市中和區錦昌里","1","江永昌"
"新北市中和區錦盛里","1","江永昌"
"新北市中和區頂南里","1","江永昌"
"新北市五股區","1","林淑芬"
"新北市八里區","1","呂孫綾"
"新北市土城區","1","吳琪銘"
"新北市坪林區","1","羅明才"
"新北市平溪區","1","黃國昌"
"新北市新店區","1","羅明才"
"新北市新莊區中信里","1","吳秉叡"
"新北市新莊區中全里","1","吳秉叡"
"新北市新莊區中原里","1","吳秉叡"
"新北市新莊區中和里","1","吳秉叡"
"新北市新莊區中宏里","1","吳秉叡"
"新北市新莊區中平里","1","吳秉叡"
"新北市新莊區中泰里","1","吳秉叡"
"新北市新莊區中港里","1","吳秉叡"
"新北市新莊區中美里","1","吳秉叡"
"新北市新莊區中華里","1","吳秉叡"
"新北市新莊區中誠里","1","吳秉叡"
"新北市新莊區中隆里","1","吳秉叡"
"新北市新莊區丹鳳里","1","吳秉叡"
"新北市新莊區仁愛里","1","吳秉叡"
"新北市新莊區仁義里","1","吳秉叡"
"新北市新莊區信義里","1","吳秉叡"
"新北市新莊區光和里","1","蘇巧慧"
"新北市新莊區光明里","1","蘇巧慧"
"新北市新莊區光榮里","1","蘇巧慧"
"新北市新莊區光正里","1","蘇巧慧"
"新北市新莊區光華里","1","蘇巧慧"
"新北市新莊區全安里","1","吳秉叡"
"新北市新莊區全泰里","1","吳秉叡"
"新北市新莊區八德里","1","吳秉叡"
"新北市新莊區化成里","1","吳秉叡"
"新北市新莊區南港里","1","吳秉叡"
"新北市新莊區合鳳里","1","吳秉叡"
"新北市新莊區和平里","1","吳秉叡"
"新北市新莊區四維里","1","吳秉叡"
"新北市新莊區國泰里","1","吳秉叡"
"新北市新莊區富國里","1","吳秉叡"
"新北市新莊區富民里","1","吳秉叡"
"新北市新莊區幸福里","1","吳秉叡"
"新北市新莊區建安里","1","吳秉叡"
"新北市新莊區建福里","1","吳秉叡"
"新北市新莊區後德里","1","吳秉叡"
"新北市新莊區後港里","1","吳秉叡"
"新北市新莊區忠孝里","1","吳秉叡"
"新北市新莊區思源里","1","吳秉叡"
"新北市新莊區思賢里","1","吳秉叡"
"新北市新莊區恆安里","1","吳秉叡"
"新北市新莊區成德里","1","吳秉叡"
"新北市新莊區文德里","1","吳秉叡"
"新北市新莊區文明里","1","吳秉叡"
"新北市新莊區文聖里","1","吳秉叡"
"新北市新莊區文衡里","1","吳秉叡"
"新北市新莊區昌信里","1","吳秉叡"
"新北市新莊區昌平里","1","吳秉叡"
"新北市新莊區昌明里","1","吳秉叡"
"新北市新莊區昌隆里","1","吳秉叡"
"新北市新莊區榮和里","1","吳秉叡"
"新北市新莊區民全里","1","吳秉叡"
"新北市新莊區民安里","1","蘇巧慧"
"新北市新莊區民有里","1","蘇巧慧"
"新北市新莊區民本里","1","蘇巧慧"
"新北市新莊區泰豐里","1","吳秉叡"
"新北市新莊區海山里","1","吳秉叡"
"新北市新莊區營盤里","1","吳秉叡"
"新北市新莊區瓊林里","1","吳秉叡"
"新北市新莊區祥鳳里","1","吳秉叡"
"新北市新莊區福基里","1","吳秉叡"
"新北市新莊區福營里","1","吳秉叡"
"新北市新莊區福興里","1","吳秉叡"
"新北市新莊區立人里","1","吳秉叡"
"新北市新莊區立功里","1","吳秉叡"
"新北市新莊區立基里","1","吳秉叡"
"新北市新莊區立廷里","1","吳秉叡"
"新北市新莊區立德里","1","吳秉叡"
"新北市新莊區立志里","1","吳秉叡"
"新北市新莊區立泰里","1","吳秉叡"
"新北市新莊區立言里","1","吳秉叡"
"新北市新莊區自信里","1","吳秉叡"
"新北市新莊區自強里","1","吳秉叡"
"新北市新莊區自立里","1","吳秉叡"
"新北市新莊區興漢里","1","吳秉叡"
"新北市新莊區萬安里","1","吳秉叡"
"新北市新莊區裕民里","1","吳秉叡"
"新北市新莊區西盛里","1","蘇巧慧"
"新北市新莊區豐年里","1","吳秉叡"
"新北市新莊區雙鳳里","1","吳秉叡"
"新北市新莊區頭前里","1","吳秉叡"
"新北市新莊區龍安里","1","吳秉叡"
"新北市新莊區龍福里","1","吳秉叡"
"新北市新莊區龍鳳里","1","吳秉叡"
"新北市板橋區中山里","1","羅致政"
"新北市板橋區中正里","1","張宏陸"
"新北市板橋區九如里","1","羅致政"
"新北市板橋區五權里","1","羅致政"
"新北市板橋區仁愛里","1","羅致政"
"新北市板橋區仁翠里","1","張宏陸"
"新北市板橋區介壽里","1","張宏陸"
"新北市板橋區信義里","1","羅致政"
"新北市板橋區僑中里","1","羅致政"
"新北市板橋區光仁里","1","羅致政"
"新北市板橋區光復里","1","羅致政"
"新北市板橋區光榮里","1","張宏陸"
"新北市板橋區光華里","1","張宏陸"
"新北市板橋區公舘里","1","張宏陸"
"新北市板橋區吉翠里","1","張宏陸"
"新北市板橋區和平里","1","羅致政"
"新北市板橋區國光里","1","張宏陸"
"新北市板橋區國泰里","1","羅致政"
"新北市板橋區埔墘里","1","羅致政"
"新北市板橋區埤墘里","1","張宏陸"
"新北市板橋區堂春里","1","羅致政"
"新北市板橋區大安里","1","羅致政"
"新北市板橋區大觀里","1","羅致政"
"新北市板橋區大豐里","1","羅致政"
"新北市板橋區宏翠里","1","張宏陸"
"新北市板橋區富貴里","1","羅致政"
"新北市板橋區居仁里","1","羅致政"
"新北市板橋區崑崙里","1","羅致政"
"新北市板橋區嵐翠里","1","張宏陸"
"新北市板橋區幸福里","1","張宏陸"
"新北市板橋區廣德里","1","羅致政"
"新北市板橋區廣新里","1","羅致政"
"新北市板橋區廣福里","1","羅致政"
"新北市板橋區建國里","1","張宏陸"
"新北市板橋區後埔里","1","羅致政"
"新北市板橋區復興里","1","羅致政"
"新北市板橋區德翠里","1","張宏陸"
"新北市板橋區忠翠里","1","張宏陸"
"新北市板橋區忠誠里","1","張宏陸"
"新北市板橋區懷翠里","1","張宏陸"
"新北市板橋區成和里","1","羅致政"
"新北市板橋區振義里","1","羅致政"
"新北市板橋區振興里","1","羅致政"
"新北市板橋區挹秀里","1","張宏陸"
"新北市板橋區文化里","1","張宏陸"
"新北市板橋區文德里","1","張宏陸"
"新北市板橋區文翠里","1","張宏陸"
"新北市板橋區文聖里","1","張宏陸"
"新北市板橋區新埔里","1","張宏陸"
"新北市板橋區新民里","1","張宏陸"
"新北市板橋區新海里","1","張宏陸"
"新北市板橋區新生里","1","張宏陸"
"新北市板橋區新翠里","1","張宏陸"
"新北市板橋區新興里","1","張宏陸"
"新北市板橋區明翠里","1","張宏陸"
"新北市板橋區景星里","1","羅致政"
"新北市板橋區朝陽里","1","張宏陸"
"新北市板橋區東丘里","1","羅致政"
"新北市板橋區東安里","1","羅致政"
"新北市板橋區松柏里","1","張宏陸"
"新北市板橋區松翠里","1","張宏陸"
"新北市板橋區柏翠里","1","張宏陸"
"新北市板橋區歡園里","1","羅致政"
"新北市板橋區正泰里","1","羅致政"
"新北市板橋區民安里","1","張宏陸"
"新北市板橋區民族里","1","羅致政"
"新北市板橋區民權里","1","張宏陸"
"新北市板橋區民生里","1","羅致政"
"新北市板橋區永安里","1","張宏陸"
"新北市板橋區江翠里","1","張宏陸"
"新北市板橋區流芳里","1","張宏陸"
"新北市板橋區浮洲里","1","羅致政"
"新北市板橋區海山里","1","羅致政"
"新北市板橋區深丘里","1","羅致政"
"新北市板橋區港嘴里","1","張宏陸"
"新北市板橋區港尾里","1","張宏陸"
"新北市板橋區港德里","1","張宏陸"
"新北市板橋區湳興里","1","張宏陸"
"新北市板橋區溪北里","1","羅致政"
"新北市板橋區溪洲里","1","羅致政"
"新北市板橋區溪福里","1","羅致政"
"新北市板橋區溪頭里","1","張宏陸"
"新北市板橋區滿翠里","1","張宏陸"
"新北市板橋區漢生里","1","張宏陸"
"新北市板橋區玉光里","1","羅致政"
"新北市板橋區留侯里","1","張宏陸"
"新北市板橋區百壽里","1","張宏陸"
"新北市板橋區社後里","1","張宏陸"
"新北市板橋區福丘里","1","羅致政"
"新北市板橋區福壽里","1","羅致政"
"新北市板橋區福安里","1","羅致政"
"新北市板橋區福德里","1","羅致政"
"新北市板橋區福星里","1","羅致政"
"新北市板橋區福祿里","1","羅致政"
"新北市板橋區福翠里","1","張宏陸"
"新北市板橋區純翠里","1","張宏陸"
"新北市板橋區聚安里","1","羅致政"
"新北市板橋區聯翠里","1","張宏陸"
"新北市板橋區自強里","1","張宏陸"
"新北市板橋區自立里","1","張宏陸"
"新北市板橋區莊敬里","1","張宏陸"
"新北市板橋區莒光里","1","張宏陸"
"新北市板橋區華中里","1","羅致政"
"新北市板橋區華德里","1","羅致政"
"新北市板橋區華東里","1","羅致政"
"新北市板橋區華江里","1","張宏陸"
"新北市板橋區華福里","1","羅致政"
"新北市板橋區華翠里","1","張宏陸"
"新北市板橋區華興里","1","羅致政"
"新北市板橋區華貴里","1","羅致政"
"新北市板橋區西安里","1","羅致政"
"新北市板橋區赤松里","1","張宏陸"
"新北市板橋區鄉雲里","1","羅致政"
"新北市板橋區重慶里","1","羅致政"
"新北市板橋區金華里","1","張宏陸"
"新北市板橋區長壽里","1","羅致政"
"新北市板橋區長安里","1","羅致政"
"新北市板橋區陽明里","1","張宏陸"
"新北市板橋區雙玉里","1","羅致政"
"新北市板橋區青翠里","1","張宏陸"
"新北市板橋區香丘里","1","羅致政"
"新北市板橋區香社里","1","張宏陸"
"新北市板橋區香雅里","1","張宏陸"
"新北市板橋區黃石里","1","張宏陸"
"新北市板橋區龍安里","1","羅致政"
"新北市板橋區龍翠里","1","張宏陸"
"新北市林口區","1","呂孫綾"
"新北市樹林區","1","蘇巧慧"
"新北市永和區","1","林德福"
"新北市汐止區","1","黃國昌"
"新北市泰山區","1","呂孫綾"
"新北市淡水區","1","呂孫綾"
"新北市深坑區","1","羅明才"
"新北市烏來區","1","羅明才"
"新北市瑞芳區","1","黃國昌"
"新北市石碇區","1","羅明才"
"新北市石門區","1","呂孫綾"
"新北市第10選舉區","1","吳琪銘"
"新北市第11選舉區","1","羅明才"
"新北市第12選舉區","1","黃國昌"
"新北市第1選舉區","1","呂孫綾"
"新北市第2選舉區","1","林淑芬"
"新北市第3選舉區","1","高志鵬"
"新北市第4選舉區","1","吳秉叡"
"新北市第5選舉區","1","蘇巧慧"
"新北市第6選舉區","1","張宏陸"
"新北市第7選舉區","1","羅致政"
"新北市第8選舉區","1","江永昌"
"新北市第9選舉區","1","林德福"
"新北市萬里區","1","黃國昌"
"新北市蘆洲區","1","林淑芬"
"新北市貢寮區","1","黃國昌"
"新北市金山區","1","黃國昌"
"新北市雙溪區","1","黃國昌"
"新北市鶯歌區","1","蘇巧慧"
"新南里","1","江永昌"
"新園鄉","1","莊瑞雄"
"新埤鄉","1","莊瑞雄"
"新安里","1","姚文智"
"新屋區","1","陳賴素美"
"新市區","1","黃偉哲"
"新店區","1","羅明才"
"新明里","1","陳學聖"
"新東里","1","蔣萬安"
"新民里","1","張宏陸"
"新海里","1","張宏陸"
"新港鄉","1","陳明文"
"新營區","1","葉宜津"
"新營里","1","林昶佐"
"新生里","1","張宏陸"
"新益里","1","蔣萬安"
"新社區","1","江啟臣"
"新竹市","1","柯建銘"
"新竹市第1選舉區","1","柯建銘"
"新竹縣","1","林為洲"
"新竹縣第1選舉區","1","林為洲"
"新翠里","1","張宏陸"
"新聚里","1","費鴻泰"
"新興區","1","趙天麟"
"新莊區中信里","1","吳秉叡"
"新莊區中原里","1","吳秉叡"
"新莊區中和里","1","吳秉叡"
"新莊區中平里","1","吳秉叡"
"新莊區中泰里","1","吳秉叡"
"新莊區中華里","1","吳秉叡"
"新莊區仁愛里","1","吳秉叡"
"新莊區仁義里","1","吳秉叡"
"新莊區信義里","1","吳秉叡"
"新莊區光明里","1","蘇巧慧"
"新莊區光榮里","1","蘇巧慧"
"新莊區光正里","1","蘇巧慧"
"新莊區光華里","1","蘇巧慧"
"新莊區和平里","1","吳秉叡"
"新莊區國泰里","1","吳秉叡"
"新莊區幸福里","1","吳秉叡"
"新莊區後港里","1","吳秉叡"
"新莊區忠孝里","1","吳秉叡"
"新莊區文德里","1","吳秉叡"
"新莊區文明里","1","吳秉叡"
"新莊區文聖里","1","吳秉叡"
"新莊區民安里","1","蘇巧慧"
"新莊區民有里","1","蘇巧慧"
"新莊區海山里","1","吳秉叡"
"新莊區立德里","1","吳秉叡"
"新莊區自信里","1","吳秉叡"
"新莊區自強里","1","吳秉叡"
"新莊區自立里","1","吳秉叡"
"新莊區裕民里","1","吳秉叡"
"新莊區龍安里","1","吳秉叡"
"新莊區龍福里","1","吳秉叡"
"新莊區龍鳳里","1","吳秉叡"
"新街里","1","陳學聖"
"新里里","1","何欣純"
"旗山區","1","邱議瑩"
"旗津區","1","管碧玲"
"日新里","1","何欣純"
"昌信里","1","吳秉叡"
"昌平里","1","吳秉叡"
"昌明里","1","吳秉叡"
"昌隆里","1","吳秉叡"
"明勝里","1","姚文智"
"明孝里","1","賴瑞隆"
"明正里","1","賴瑞隆"
"明禮里","1","賴瑞隆"
"明穗里","1","江永昌"
"明義里","1","賴瑞隆"
"明翠里","1","張宏陸"
"明道里","1","賴瑞隆"
"春日鄉","1","莊瑞雄"
"春日里","1","鄭運鵬"
"普仁里","1","陳學聖"
"普強里","1","陳學聖"
"普忠里","1","陳學聖"
"普慶里","1","陳學聖"
"普義里","1","陳學聖"
"景南里","1","江永昌"
"景安里","1","江永昌"
"景平里","1","江永昌"
"景文里","1","江永昌"
"景新里","1","江永昌"
"景星里","1","羅致政"
"景本里","1","江永昌"
"景福里","1","江永昌"
"會稽里","1","鄭運鵬"
"月眉里","1","陳學聖"
"本上里","1","李昆澤"
"本元里","1","李昆澤"
"本和里","1","李昆澤"
"本安里","1","李昆澤"
"本揚里","1","李昆澤"
"本文里","1","李昆澤"
"本武里","1","李昆澤"
"本館里","1","李昆澤"
"朴子市","1","蔡易餘"
