"name","amount","district"
"杉林區","1","邱議瑩"
"東丘里","1","羅致政"
"東光里","1","蔣萬安"
"東勢區","1","江啟臣"
"東勢鄉","1","蘇治芬"
"東勢里","1","蔣萬安"
"東南里","1","江永昌"
"東埔里","1","鄭寶清"
"東安里","1","羅致政"
"東山區","1","葉宜津"
"東昇里","1","何欣純"
"東昌里","1","蔣萬安"
"東榮里","1","蔣萬安"
"東港鎮","1","莊瑞雄"
"東湖里","1","顏寬恒"
"東石鄉","1","蔡易餘"
"松基里","1","蔣萬安"
"松山區三民里","1","蔣萬安"
"松山區中正里","1","費鴻泰"
"松山區中華里","1","蔣萬安"
"松山區介壽里","1","蔣萬安"
"松山區安平里","1","蔣萬安"
"松山區慈祐里","1","費鴻泰"
"松山區民有里","1","蔣萬安"
"松山區自強里","1","蔣萬安"
"松山區莊敬里","1","蔣萬安"
"松柏里","1","張宏陸"
"松翠里","1","張宏陸"
"板橋區中山里","1","羅致政"
"板橋區中正里","1","張宏陸"
"板橋區五權里","1","羅致政"
"板橋區仁愛里","1","羅致政"
"板橋區介壽里","1","張宏陸"
"板橋區信義里","1","羅致政"
"板橋區光復里","1","羅致政"
"板橋區光榮里","1","張宏陸"
"板橋區光華里","1","張宏陸"
"板橋區和平里","1","羅致政"
"板橋區國光里","1","張宏陸"
"板橋區國泰里","1","羅致政"
"板橋區大安里","1","羅致政"
"板橋區大豐里","1","羅致政"
"板橋區富貴里","1","羅致政"
"板橋區幸福里","1","張宏陸"
"板橋區建國里","1","張宏陸"
"板橋區復興里","1","羅致政"
"板橋區忠誠里","1","張宏陸"
"板橋區振興里","1","羅致政"
"板橋區文化里","1","張宏陸"
"板橋區文德里","1","張宏陸"
"板橋區文聖里","1","張宏陸"
"板橋區新埔里","1","張宏陸"
"板橋區新興里","1","張宏陸"
"板橋區朝陽里","1","張宏陸"
"板橋區民安里","1","張宏陸"
"板橋區民權里","1","張宏陸"
"板橋區民生里","1","羅致政"
"板橋區永安里","1","張宏陸"
"板橋區海山里","1","羅致政"
"板橋區福安里","1","羅致政"
"板橋區福德里","1","羅致政"
"板橋區福星里","1","羅致政"
"板橋區自強里","1","張宏陸"
"板橋區自立里","1","張宏陸"
"板橋區莊敬里","1","張宏陸"
"板橋區金華里","1","張宏陸"
"板橋區長安里","1","羅致政"
"板橋區陽明里","1","張宏陸"
"板橋區龍安里","1","羅致政"
"板溪里","1","賴士葆"
"枋寮鄉","1","莊瑞雄"
"枋寮里","1","江永昌"
"枋山鄉","1","莊瑞雄"
"林內鄉","1","劉建國"
"林口區","1","呂孫綾"
"林園區","1","林岱樺"
"林森里","1","陳學聖"
"林興里","1","賴士葆"
"林邊鄉","1","莊瑞雄"
"柏翠里","1","張宏陸"
"柳營區","1","葉宜津"
"桃園區三民里","1","鄭運鵬"
"桃園區中信里","1","鄭寶清"
"桃園區中原里","1","鄭寶清"
"桃園區中和里","1","鄭寶清"
"桃園區中山里","1","鄭寶清"
"桃園區中平里","1","鄭寶清"
"桃園區中正里","1","鄭寶清"
"桃園區中泰里","1","鄭寶清"
"桃園區中興里","1","鄭寶清"
"桃園區南門里","1","鄭寶清"
"桃園區同安里","1","鄭寶清"
"桃園區同德里","1","鄭寶清"
"桃園區大有里","1","鄭運鵬"
"桃園區大豐里","1","鄭寶清"
"桃園區寶安里","1","鄭寶清"
"桃園區寶慶里","1","鄭寶清"
"桃園區建國里","1","鄭寶清"
"桃園區忠義里","1","鄭運鵬"
"桃園區成功里","1","鄭寶清"
"桃園區文化里","1","鄭寶清"
"桃園區文明里","1","鄭寶清"
"桃園區新埔里","1","鄭寶清"
"桃園區明德里","1","鄭寶清"
"桃園區朝陽里","1","鄭寶清"
"桃園區東山里","1","鄭寶清"
"桃園區東門里","1","鄭寶清"
"桃園區民生里","1","鄭寶清"
"桃園區永安里","1","鄭寶清"
"桃園區永興里","1","鄭寶清"
"桃園區福安里","1","鄭寶清"
"桃園區福林里","1","鄭寶清"
"桃園區自強里","1","鄭寶清"
"桃園區莊敬里","1","鄭寶清"
"桃園區萬壽里","1","鄭運鵬"
"桃園區西湖里","1","鄭寶清"
"桃園區長安里","1","鄭寶清"
"桃園區龍安里","1","鄭寶清"
"桃園區龍岡里","1","鄭寶清"
"桃園區龍鳳里","1","鄭寶清"
"桃園市中壢區三民里","1","陳學聖"
"桃園市中壢區中原里","1","陳學聖"
"桃園市中壢區中堅里","1","趙正宇"
"桃園市中壢區中壢里","1","陳學聖"
"桃園市中壢區中央里","1","陳學聖"
"桃園市中壢區中山里","1","趙正宇"
"桃園市中壢區中建里","1","陳學聖"
"桃園市中壢區中榮里","1","陳學聖"
"桃園市中壢區中正里","1","趙正宇"
"桃園市中壢區中興里","1","陳學聖"
"桃園市中壢區五權里","1","陳學聖"
"桃園市中壢區五福里","1","陳學聖"
"桃園市中壢區仁和里","1","趙正宇"
"桃園市中壢區仁德里","1","趙正宇"
"桃園市中壢區仁愛里","1","趙正宇"
"桃園市中壢區仁祥里","1","趙正宇"
"桃園市中壢區仁福里","1","陳學聖"
"桃園市中壢區仁美里","1","陳學聖"
"桃園市中壢區仁義里","1","陳學聖"
"桃園市中壢區信義里","1","陳學聖"
"桃園市中壢區健行里","1","陳學聖"
"桃園市中壢區光明里","1","陳學聖"
"桃園市中壢區內厝里","1","陳學聖"
"桃園市中壢區內壢里","1","陳學聖"
"桃園市中壢區內定里","1","陳學聖"
"桃園市中壢區和平里","1","陳學聖"
"桃園市中壢區山東里","1","陳學聖"
"桃園市中壢區幸福里","1","陳學聖"
"桃園市中壢區後寮里","1","陳學聖"
"桃園市中壢區復興里","1","陳學聖"
"桃園市中壢區復華里","1","陳學聖"
"桃園市中壢區德義里","1","陳學聖"
"桃園市中壢區忠孝里","1","陳學聖"
"桃園市中壢區忠福里","1","陳學聖"
"桃園市中壢區忠義里","1","陳學聖"
"桃園市中壢區成功里","1","陳學聖"
"桃園市中壢區振興里","1","陳學聖"
"桃園市中壢區文化里","1","陳學聖"
"桃園市中壢區新明里","1","陳學聖"
"桃園市中壢區新興里","1","陳學聖"
"桃園市中壢區新街里","1","陳學聖"
"桃園市中壢區明德里","1","陳學聖"
"桃園市中壢區普仁里","1","陳學聖"
"桃園市中壢區普強里","1","陳學聖"
"桃園市中壢區普忠里","1","陳學聖"
"桃園市中壢區普慶里","1","陳學聖"
"桃園市中壢區普義里","1","陳學聖"
"桃園市中壢區月眉里","1","陳學聖"
"桃園市中壢區東興里","1","陳學聖"
"桃園市中壢區林森里","1","陳學聖"
"桃園市中壢區正義里","1","陳學聖"
"桃園市中壢區水尾里","1","陳學聖"
"桃園市中壢區永光里","1","陳學聖"
"桃園市中壢區永福里","1","陳學聖"
"桃園市中壢區永興里","1","陳學聖"
"桃園市中壢區洽溪里","1","陳學聖"
"桃園市中壢區石頭里","1","陳學聖"
"桃園市中壢區福德里","1","陳學聖"
"桃園市中壢區篤行里","1","趙正宇"
"桃園市中壢區自信里","1","陳學聖"
"桃園市中壢區自強里","1","趙正宇"
"桃園市中壢區自治里","1","陳學聖"
"桃園市中壢區自立里","1","陳學聖"
"桃園市中壢區至善里","1","陳學聖"
"桃園市中壢區興仁里","1","趙正宇"
"桃園市中壢區興南里","1","陳學聖"
"桃園市中壢區興和里","1","陳學聖"
"桃園市中壢區興國里","1","陳學聖"
"桃園市中壢區興平里","1","陳學聖"
"桃園市中壢區舊明里","1","陳學聖"
"桃園市中壢區芝芭里","1","陳學聖"
"桃園市中壢區莊敬里","1","陳學聖"
"桃園市中壢區華勛里","1","趙正宇"
"桃園市中壢區華愛里","1","陳學聖"
"桃園市中壢區過嶺里","1","陳學聖"
"桃園市中壢區金華里","1","陳學聖"
"桃園市中壢區青埔里","1","陳學聖"
"桃園市中壢區龍安里","1","趙正宇"
"桃園市中壢區龍岡里","1","陳學聖"
"桃園市中壢區龍平里","1","陳學聖"
"桃園市中壢區龍德里","1","陳學聖"
"桃園市中壢區龍慈里","1","陳學聖"
"桃園市中壢區龍昌里","1","陳學聖"
"桃園市中壢區龍東里","1","陳學聖"
"桃園市中壢區龍興里","1","陳學聖"
"桃園市八德區","1","趙正宇"
"桃園市大園區","1","陳賴素美"
"桃園市大溪區","1","趙正宇"
"桃園市平鎮區","1","呂玉玲"
"桃園市復興區","1","趙正宇"
"桃園市新屋區","1","陳賴素美"
"桃園市桃園區三元里","1","鄭運鵬"
"桃園市桃園區三民里","1","鄭運鵬"
"桃園市桃園區中信里","1","鄭寶清"
"桃園市桃園區中原里","1","鄭寶清"
"桃園市桃園區中和里","1","鄭寶清"
"桃園市桃園區中埔里","1","鄭寶清"
"桃園市桃園區中寧里","1","鄭寶清"
"桃園市桃園區中山里","1","鄭寶清"
"桃園市桃園區中平里","1","鄭寶清"
"桃園市桃園區中德里","1","鄭寶清"
"桃園市桃園區中成里","1","鄭寶清"
"桃園市桃園區中正里","1","鄭寶清"
"桃園市桃園區中泰里","1","鄭寶清"
"桃園市桃園區中聖里","1","鄭寶清"
"桃園市桃園區中興里","1","鄭寶清"
"桃園市桃園區中路里","1","鄭寶清"
"桃園市桃園區信光里","1","鄭寶清"
"桃園市桃園區光興里","1","鄭寶清"
"桃園市桃園區北埔里","1","鄭寶清"
"桃園市桃園區北門里","1","鄭寶清"
"桃園市桃園區南埔里","1","鄭寶清"
"桃園市桃園區南華里","1","鄭寶清"
"桃園市桃園區南門里","1","鄭寶清"
"桃園市桃園區同安里","1","鄭寶清"
"桃園市桃園區同德里","1","鄭寶清"
"桃園市桃園區大有里","1","鄭運鵬"
"桃園市桃園區大林里","1","鄭寶清"
"桃園市桃園區大興里","1","鄭運鵬"
"桃園市桃園區大豐里","1","鄭寶清"
"桃園市桃園區寶安里","1","鄭寶清"
"桃園市桃園區寶山里","1","鄭運鵬"
"桃園市桃園區寶慶里","1","鄭寶清"
"桃園市桃園區建國里","1","鄭寶清"
"桃園市桃園區忠義里","1","鄭運鵬"
"桃園市桃園區慈文里","1","鄭寶清"
"桃園市桃園區成功里","1","鄭寶清"
"桃園市桃園區文中里","1","鄭寶清"
"桃園市桃園區文化里","1","鄭寶清"
"桃園市桃園區文昌里","1","鄭寶清"
"桃園市桃園區文明里","1","鄭寶清"
"桃園市桃園區新埔里","1","鄭寶清"
"桃園市桃園區明德里","1","鄭寶清"
"桃園市桃園區春日里","1","鄭運鵬"
"桃園市桃園區會稽里","1","鄭運鵬"
"桃園市桃園區朝陽里","1","鄭寶清"
"桃園市桃園區東埔里","1","鄭寶清"
"桃園市桃園區東山里","1","鄭寶清"
"桃園市桃園區東門里","1","鄭寶清"
"桃園市桃園區武陵里","1","鄭寶清"
"桃園市桃園區民生里","1","鄭寶清"
"桃園市桃園區永安里","1","鄭寶清"
"桃園市桃園區永興里","1","鄭寶清"
"桃園市桃園區汴洲里","1","鄭運鵬"
"桃園市桃園區泰山里","1","鄭寶清"
"桃園市桃園區玉山里","1","鄭寶清"
"桃園市桃園區瑞慶里","1","鄭寶清"
"桃園市桃園區福安里","1","鄭寶清"
"桃園市桃園區福林里","1","鄭寶清"
"桃園市桃園區自強里","1","鄭寶清"
"桃園市桃園區莊敬里","1","鄭寶清"
"桃園市桃園區萬壽里","1","鄭運鵬"
"桃園市桃園區西埔里","1","鄭寶清"
"桃園市桃園區西湖里","1","鄭寶清"
"桃園市桃園區西門里","1","鄭寶清"
"桃園市桃園區豐林里","1","鄭寶清"
"桃園市桃園區長安里","1","鄭寶清"
"桃園市桃園區長德里","1","鄭寶清"
"桃園市桃園區長美里","1","鄭寶清"
"桃園市桃園區雲林里","1","鄭寶清"
"桃園市桃園區青溪里","1","鄭運鵬"
"桃園市桃園區龍壽里","1","鄭寶清"
"桃園市桃園區龍安里","1","鄭寶清"
"桃園市桃園區龍山里","1","鄭寶清"
"桃園市桃園區龍岡里","1","鄭寶清"
"桃園市桃園區龍祥里","1","鄭寶清"
"桃園市桃園區龍鳳里","1","鄭寶清"
"桃園市楊梅區","1","陳賴素美"
"桃園市第1選舉區","1","鄭運鵬"
"桃園市第2選舉區","1","陳賴素美"
"桃園市第3選舉區","1","陳學聖"
"桃園市第4選舉區","1","鄭寶清"
"桃園市第5選舉區","1","呂玉玲"
"桃園市第6選舉區","1","趙正宇"
"桃園市蘆竹區","1","鄭運鵬"
"桃園市觀音區","1","陳賴素美"
"桃園市龍潭區","1","呂玉玲"
"桃園市龜山區","1","鄭運鵬"
"桃源區","1","邱議瑩"
"梅山鄉","1","陳明文"
"梅花里","1","林昶佐"
"梓官區","1","邱志偉"
"梧棲區","1","蔡其昌"
"楊梅區","1","陳賴素美"
"楠梓區","1","劉世芳"
"楠西區","1","黃偉哲"
"榮和里","1","吳秉叡"
"樹林區","1","蘇巧慧"
"樹王里","1","何欣純"
"橋頭區","1","邱志偉"
"橫路里","1","江永昌"
"歡園里","1","羅致政"
"正南里","1","江永昌"
"正安里","1","高志鵬"
"正德里","1","高志鵬"
"正泰里","1","羅致政"
"正興里","1","李昆澤"
"正行里","1","江永昌"
"正順里","1","李昆澤"
"武陵里","1","鄭寶清"
"歸仁區","1","王定宇"
"民全里","1","吳秉叡"
"民族里","1","羅致政"
"民本里","1","蘇巧慧"
"民福里","1","蔣萬安"
"民雄鄉","1","陳明文"
"水上鄉","1","蔡易餘"
"水尾里","1","陳學聖"
"水林鄉","1","蘇治芬"
"水源里","1","賴士葆"
"水里鄉","1","許淑華"
"永倫里","1","姚文智"
"永光里","1","陳學聖"
"永功里","1","林昶佐"
"永吉里","1","高志鵬"
"永和區","1","林德福"
"永安區","1","邱志偉"
"永康區","1","王定宇"
"永德里","1","高志鵬"
"永昌里","1","林昶佐"
"永春里","1","高志鵬"
"永清里","1","林淑芬"
"永煇里","1","高志鵬"
"永發里","1","高志鵬"
"永盛里","1","高志鵬"
"永豐里","1","高志鵬"
"永隆里","1","何欣純"
"永靖鄉","1","陳素月"
"永順里","1","林淑芬"
"汐止區","1","黃國昌"
"江翠里","1","張宏陸"
"汴洲里","1","鄭運鵬"
"沙鹿區","1","顏寬恒"
"河堤里","1","賴士葆"
"泰安鄉","1","徐志榮"
"泰安里","1","林德福"
"泰山區","1","呂孫綾"
"泰山里","1","鄭寶清"
"泰武鄉","1","蘇震清"
"泰豐里","1","吳秉叡"
"洽溪里","1","陳學聖"
"流芳里","1","張宏陸"
"浮洲里","1","羅致政"
"淡水區","1","呂孫綾"
"深丘里","1","羅致政"
"深坑區","1","羅明才"
"清和里","1","高志鵬"
"清水區","1","蔡其昌"
"清穗里","1","江永昌"
"港嘴里","1","張宏陸"
"港尾里","1","張宏陸"
"港德里","1","張宏陸"
"港新里","1","管碧玲"
"港東里","1","管碧玲"
"港西里","1","管碧玲"
"湖內區","1","邱志偉"
"湳興里","1","張宏陸"
"溪北里","1","羅致政"
"溪口鄉","1","陳明文"
"溪山里","1","姚文智"
"溪州鄉","1","洪宗熠"
"溪洲里","1","羅致政"
"溪湖鎮","1","洪宗熠"
"溪福里","1","羅致政"
"溪美里","1","高志鵬"
"溪頭里","1","張宏陸"
"滿州鄉","1","莊瑞雄"
"滿翠里","1","張宏陸"
"漢生里","1","張宏陸"
"漳和里","1","江永昌"
"潭子區","1","洪慈庸"
"潮州鎮","1","蘇震清"
"澎湖縣","1","楊曜"
"澎湖縣第1選舉區","1","楊曜"
"灣中里","1","李昆澤"
"灣利里","1","李昆澤"
"灣勝里","1","李昆澤"
"灣子里","1","李昆澤"
"灣復里","1","李昆澤"
"灣愛里","1","李昆澤"
"灣成里","1","李昆澤"
"灣興里","1","李昆澤"
"灣華里","1","李昆澤"
"灰磘里","1","江永昌"
"烏來區","1","羅明才"
"烏日區","1","顏寬恒"
"燕巢區","1","邱議瑩"
"營盤里","1","吳秉叡"
"牡丹鄉","1","莊瑞雄"
"獅子鄉","1","莊瑞雄"
"獅潭鄉","1","徐志榮"
"玉井區","1","黃偉哲"
"玉光里","1","羅致政"
"玉山里","1","鄭寶清"
"琉球鄉","1","莊瑞雄"
"瑞北里","1","賴瑞隆"
"瑞南里","1","賴瑞隆"
"瑞和里","1","賴瑞隆"
"瑞城里","1","何欣純"
"瑞崗里","1","賴瑞隆"
"瑞平里","1","賴瑞隆"
"瑞德里","1","高志鵬"
"瑞慶里","1","鄭寶清"
"瑞文里","1","賴瑞隆"
"瑞昌里","1","賴瑞隆"
"瑞東里","1","賴瑞隆"
"瑞祥里","1","賴瑞隆"
"瑞穗里","1","江永昌"
"瑞竹里","1","賴瑞隆"
"瑞興里","1","賴瑞隆"
"瑞芳區","1","黃國昌"
"瑞華里","1","賴瑞隆"
"瑞西里","1","賴瑞隆"
"瑞誠里","1","賴瑞隆"
"瑞豐里","1","賴瑞隆"
"瑞隆里","1","賴瑞隆"
"瑪家鄉","1","蘇震清"
"瓊林里","1","吳秉叡"
"瓦磘里","1","江永昌"
"田中里","1","高志鵬"
"田中鎮","1","陳素月"
"田安里","1","高志鵬"
"田寮區","1","邱議瑩"
"田尾鄉","1","陳素月"
"田心里","1","高志鵬"
"甲仙區","1","邱議瑩"
"留侯里","1","張宏陸"
"番路鄉","1","陳明文"
"白河區","1","葉宜津"
"百壽里","1","張宏陸"
"百齡里","1","姚文智"
"盛興里","1","賴瑞隆"
"盛豐里","1","賴瑞隆"
"石岡區","1","江啟臣"
"石碇區","1","羅明才"
"石門區","1","呂孫綾"
"石頭里","1","陳學聖"
"碧河里","1","江永昌"
"碧華里","1","林淑芬"
"社園里","1","姚文智"
"社子里","1","姚文智"
"社後里","1","張宏陸"
"社新里","1","姚文智"
"社頭鄉","1","陳素月"
"神岡區","1","洪慈庸"
"祥興里","1","何欣純"
"祥鳳里","1","吳秉叡"
"福丘里","1","羅致政"
"福中里","1","姚文智"
"福佳里","1","姚文智"
"福利里","1","高志鵬"
"福南里","1","江永昌"
"福和里","1","江永昌"
"福善里","1","江永昌"
"福基里","1","吳秉叡"
"福壽里","1","羅致政"
"福志里","1","姚文智"
"福成里","1","費鴻泰"
"福樂里","1","高志鵬"
"福民里","1","高志鵬"
"福營里","1","吳秉叡"
"福田里","1","高志鵬"
"福真里","1","江永昌"
"福祉里","1","高志鵬"
"福祥里","1","江永昌"
"福祿里","1","羅致政"
"福美里","1","江永昌"
"福翠里","1","張宏陸"
"福興鄉","1","王惠美"
"福興里","1","吳秉叡"
"福華里","1","姚文智"
"福隆里","1","高志鵬"
"福順里","1","姚文智"
"秀仁里","1","林德福"
"秀士里","1","林德福"
"秀山里","1","林德福"
"秀峰里","1","林德福"
"秀成里","1","林德福"
"秀明里","1","林德福"
"秀景里","1","林德福"
"秀水鄉","1","王惠美"
"秀水里","1","林德福"
"秀江里","1","高志鵬"
"秀福里","1","林德福"
"秀義里","1","林德福"
"積穗里","1","江永昌"
"立人里","1","吳秉叡"
"立仁里","1","何欣純"
"立功里","1","吳秉叡"
"立基里","1","吳秉叡"
"立廷里","1","吳秉叡"
"立志里","1","吳秉叡"
"立業里","1","管碧玲"
"立泰里","1","吳秉叡"
"立言里","1","吳秉叡"
"立誠里","1","管碧玲"
"竹中里","1","趙天麟"
"竹內里","1","趙天麟"
"竹北里","1","趙天麟"
"竹南里","1","趙天麟"
"竹南鎮","1","陳超明"
"竹塘鄉","1","洪宗熠"
"竹山鎮","1","許淑華"
"竹崎鄉","1","陳明文"
"竹東里","1","趙天麟"
"竹田鄉","1","蘇震清"
"竹西里","1","趙天麟"
"篤行里","1","趙正宇"
"精忠里","1","蔣萬安"
"精華里","1","管碧玲"
"純翠里","1","張宏陸"
"維德里","1","高志鵬"
"網溪里","1","賴士葆"
"線西鄉","1","王惠美"
"美仁里","1","費鴻泰"
"美濃區","1","邱議瑩"
"義信里","1","姚文智"
"義竹鄉","1","蔡易餘"
"翠山里","1","姚文智"
"聖山里","1","姚文智"
"聚安里","1","羅致政"
"聯翠里","1","張宏陸"
"臨溪里","1","姚文智"
"自治里","1","陳學聖"
"至善里","1","陳學聖"
"臺中市中區","1","黃國書"
"臺中市北區","1","盧秀燕"
"臺中市北屯區","1","盧秀燕"
"臺中市南區","1","黃國書"
"臺中市南屯區","1","張廖萬堅"
"臺中市后里區","1","洪慈庸"
"臺中市和平區","1","江啟臣"
"臺中市外埔區","1","蔡其昌"
"臺中市大安區","1","蔡其昌"
"臺中市大甲區","1","蔡其昌"
"臺中市大肚區","1","顏寬恒"
"臺中市大里區中新里","1","何欣純"
"臺中市大里區仁化里","1","何欣純"
"臺中市大里區仁德里","1","何欣純"
"臺中市大里區健民里","1","何欣純"
"臺中市大里區內新里","1","何欣純"
"臺中市大里區國光里","1","何欣純"
"臺中市大里區塗城里","1","何欣純"
"臺中市大里區夏田里","1","何欣純"
"臺中市大里區大元里","1","何欣純"
"臺中市大里區大明里","1","何欣純"
"臺中市大里區大里里","1","何欣純"
"臺中市大里區新仁里","1","何欣純"
"臺中市大里區新里里","1","何欣純"
"臺中市大里區日新里","1","何欣純"
"臺中市大里區東昇里","1","何欣純"
"臺中市大里區東湖里","1","顏寬恒"
"臺中市大里區東興里","1","何欣純"
"臺中市大里區樹王里","1","何欣純"
"臺中市大里區永隆里","1","何欣純"
"臺中市大里區瑞城里","1","何欣純"
"臺中市大里區祥興里","1","何欣純"
"臺中市大里區立仁里","1","何欣純"
"臺中市大里區立德里","1","何欣純"
"臺中市大里區西榮里","1","何欣純"
"臺中市大里區西湖里","1","顏寬恒"
"臺中市大里區金城里","1","何欣純"
"臺中市大里區長榮里","1","何欣純"
"臺中市大雅區","1","洪慈庸"
"臺中市太平區","1","何欣純"
"臺中市新社區","1","江啟臣"
"臺中市東勢區","1","江啟臣"
"臺中市東區","1","黃國書"
"臺中市梧棲區","1","蔡其昌"
"臺中市沙鹿區","1","顏寬恒"
"臺中市清水區","1","蔡其昌"
"臺中市潭子區","1","洪慈庸"
"臺中市烏日區","1","顏寬恒"
"臺中市石岡區","1","江啟臣"
"臺中市神岡區","1","洪慈庸"
"臺中市第1選舉區","1","蔡其昌"
"臺中市第2選舉區","1","顏寬恒"
"臺中市第3選舉區","1","洪慈庸"
"臺中市第4選舉區","1","張廖萬堅"
"臺中市第5選舉區","1","盧秀燕"
"臺中市第6選舉區","1","黃國書"
"臺中市第7選舉區","1","何欣純"
"臺中市第8選舉區","1","江啟臣"
"臺中市西區","1","黃國書"
"臺中市西屯區","1","張廖萬堅"
"臺中市豐原區","1","江啟臣"
"臺中市霧峰區","1","顏寬恒"
"臺中市龍井區","1","顏寬恒"
"臺北市中山區","1","蔣萬安"
"臺北市中正區三愛里","1","林昶佐"
"臺北市中正區光復里","1","林昶佐"
"臺北市中正區南福里","1","林昶佐"
"臺北市中正區南門里","1","林昶佐"
"臺北市中正區富水里","1","賴士葆"
"臺北市中正區幸市里","1","林昶佐"
"臺北市中正區幸福里","1","林昶佐"
"臺北市中正區廈安里","1","林昶佐"
"臺北市中正區建國里","1","林昶佐"
