"name","amount","district"
"臺北市中正區忠勤里","1","林昶佐"
"臺北市中正區愛國里","1","林昶佐"
"臺北市中正區文北里","1","林昶佐"
"臺北市中正區文盛里","1","賴士葆"
"臺北市中正區文祥里","1","林昶佐"
"臺北市中正區新營里","1","林昶佐"
"臺北市中正區東門里","1","林昶佐"
"臺北市中正區板溪里","1","賴士葆"
"臺北市中正區林興里","1","賴士葆"
"臺北市中正區梅花里","1","林昶佐"
"臺北市中正區水源里","1","賴士葆"
"臺北市中正區永功里","1","林昶佐"
"臺北市中正區永昌里","1","林昶佐"
"臺北市中正區河堤里","1","賴士葆"
"臺北市中正區網溪里","1","賴士葆"
"臺北市中正區螢圃里","1","賴士葆"
"臺北市中正區螢雪里","1","賴士葆"
"臺北市中正區頂東里","1","賴士葆"
"臺北市中正區黎明里","1","林昶佐"
"臺北市中正區龍光里","1","林昶佐"
"臺北市中正區龍福里","1","林昶佐"
"臺北市中正區龍興里","1","林昶佐"
"臺北市信義區","1","費鴻泰"
"臺北市內湖區","1","李彥秀"
"臺北市北投區","1","吳思瑤"
"臺北市南港區","1","李彥秀"
"臺北市士林區三玉里","1","吳思瑤"
"臺北市士林區仁勇里","1","姚文智"
"臺北市士林區公館里","1","姚文智"
"臺北市士林區前港里","1","姚文智"
"臺北市士林區名山里","1","姚文智"
"臺北市士林區天和里","1","吳思瑤"
"臺北市士林區天壽里","1","吳思瑤"
"臺北市士林區天山里","1","吳思瑤"
"臺北市士林區天母里","1","吳思瑤"
"臺北市士林區天玉里","1","吳思瑤"
"臺北市士林區天祿里","1","吳思瑤"
"臺北市士林區天福里","1","吳思瑤"
"臺北市士林區富光里","1","姚文智"
"臺北市士林區富洲里","1","姚文智"
"臺北市士林區岩山里","1","姚文智"
"臺北市士林區平等里","1","姚文智"
"臺北市士林區後港里","1","姚文智"
"臺北市士林區德華里","1","吳思瑤"
"臺北市士林區德行里","1","吳思瑤"
"臺北市士林區忠誠里","1","吳思瑤"
"臺北市士林區承德里","1","姚文智"
"臺北市士林區新安里","1","姚文智"
"臺北市士林區明勝里","1","姚文智"
"臺北市士林區東山里","1","姚文智"
"臺北市士林區永倫里","1","姚文智"
"臺北市士林區永福里","1","姚文智"
"臺北市士林區溪山里","1","姚文智"
"臺北市士林區百齡里","1","姚文智"
"臺北市士林區社園里","1","姚文智"
"臺北市士林區社子里","1","姚文智"
"臺北市士林區社新里","1","姚文智"
"臺北市士林區福中里","1","姚文智"
"臺北市士林區福佳里","1","姚文智"
"臺北市士林區福安里","1","姚文智"
"臺北市士林區福德里","1","姚文智"
"臺北市士林區福志里","1","姚文智"
"臺北市士林區福林里","1","姚文智"
"臺北市士林區福華里","1","姚文智"
"臺北市士林區福順里","1","姚文智"
"臺北市士林區義信里","1","姚文智"
"臺北市士林區翠山里","1","姚文智"
"臺北市士林區聖山里","1","姚文智"
"臺北市士林區臨溪里","1","姚文智"
"臺北市士林區舊佳里","1","姚文智"
"臺北市士林區芝山里","1","姚文智"
"臺北市士林區菁山里","1","姚文智"
"臺北市士林區葫東里","1","姚文智"
"臺北市士林區葫蘆里","1","姚文智"
"臺北市士林區蘭興里","1","吳思瑤"
"臺北市士林區蘭雅里","1","吳思瑤"
"臺北市士林區陽明里","1","姚文智"
"臺北市大同區","1","姚文智"
"臺北市大安區","1","蔣乃辛"
"臺北市文山區","1","賴士葆"
"臺北市松山區三民里","1","蔣萬安"
"臺北市松山區中崙里","1","費鴻泰"
"臺北市松山區中正里","1","費鴻泰"
"臺北市松山區中華里","1","蔣萬安"
"臺北市松山區介壽里","1","蔣萬安"
"臺北市松山區吉仁里","1","費鴻泰"
"臺北市松山區吉祥里","1","費鴻泰"
"臺北市松山區安平里","1","蔣萬安"
"臺北市松山區富泰里","1","蔣萬安"
"臺北市松山區富錦里","1","蔣萬安"
"臺北市松山區復勢里","1","費鴻泰"
"臺北市松山區復建里","1","費鴻泰"
"臺北市松山區復源里","1","費鴻泰"
"臺北市松山區復盛里","1","費鴻泰"
"臺北市松山區慈祐里","1","費鴻泰"
"臺北市松山區敦化里","1","費鴻泰"
"臺北市松山區新東里","1","蔣萬安"
"臺北市松山區新益里","1","蔣萬安"
"臺北市松山區新聚里","1","費鴻泰"
"臺北市松山區東光里","1","蔣萬安"
"臺北市松山區東勢里","1","蔣萬安"
"臺北市松山區東昌里","1","蔣萬安"
"臺北市松山區東榮里","1","蔣萬安"
"臺北市松山區松基里","1","蔣萬安"
"臺北市松山區民有里","1","蔣萬安"
"臺北市松山區民福里","1","蔣萬安"
"臺北市松山區福成里","1","費鴻泰"
"臺北市松山區精忠里","1","蔣萬安"
"臺北市松山區美仁里","1","費鴻泰"
"臺北市松山區自強里","1","蔣萬安"
"臺北市松山區莊敬里","1","蔣萬安"
"臺北市松山區鵬程里","1","蔣萬安"
"臺北市松山區龍田里","1","蔣萬安"
"臺北市第1選舉區","1","吳思瑤"
"臺北市第2選舉區","1","姚文智"
"臺北市第3選舉區","1","蔣萬安"
"臺北市第4選舉區","1","李彥秀"
"臺北市第5選舉區","1","林昶佐"
"臺北市第6選舉區","1","蔣乃辛"
"臺北市第7選舉區","1","費鴻泰"
"臺北市第8選舉區","1","賴士葆"
"臺北市萬華區","1","林昶佐"
"臺南市七股區","1","黃偉哲"
"臺南市下營區","1","葉宜津"
"臺南市中西區","1","陳亭妃"
"臺南市仁德區","1","王定宇"
"臺南市佳里區","1","黃偉哲"
"臺南市六甲區","1","葉宜津"
"臺南市北區","1","陳亭妃"
"臺南市北門區","1","葉宜津"
"臺南市南化區","1","黃偉哲"
"臺南市南區","1","林俊憲"
"臺南市善化區","1","黃偉哲"
"臺南市大內區","1","黃偉哲"
"臺南市學甲區","1","葉宜津"
"臺南市安南區","1","陳亭妃"
"臺南市安定區","1","黃偉哲"
"臺南市安平區","1","林俊憲"
"臺南市官田區","1","葉宜津"
"臺南市將軍區","1","葉宜津"
"臺南市山上區","1","黃偉哲"
"臺南市左鎮區","1","黃偉哲"
"臺南市後壁區","1","葉宜津"
"臺南市新化區","1","黃偉哲"
"臺南市新市區","1","黃偉哲"
"臺南市新營區","1","葉宜津"
"臺南市東區","1","林俊憲"
"臺南市東山區","1","葉宜津"
"臺南市柳營區","1","葉宜津"
"臺南市楠西區","1","黃偉哲"
"臺南市歸仁區","1","王定宇"
"臺南市永康區","1","王定宇"
"臺南市玉井區","1","黃偉哲"
"臺南市白河區","1","葉宜津"
"臺南市第1選舉區","1","葉宜津"
"臺南市第2選舉區","1","黃偉哲"
"臺南市第3選舉區","1","陳亭妃"
"臺南市第4選舉區","1","林俊憲"
"臺南市第5選舉區","1","王定宇"
"臺南市西港區","1","黃偉哲"
"臺南市關廟區","1","王定宇"
"臺南市鹽水區","1","葉宜津"
"臺南市麻豆區","1","黃偉哲"
"臺南市龍崎區","1","王定宇"
"臺東縣","1","劉櫂豪"
"臺東縣第1選舉區","1","劉櫂豪"
"臺西鄉","1","蘇治芬"
"興中里","1","賴瑞隆"
"興化里","1","賴瑞隆"
"興和里","1","陳學聖"
"興國里","1","陳學聖"
"興平里","1","陳學聖"
"興德里","1","管碧玲"
"興東里","1","趙天麟"
"興漢里","1","吳秉叡"
"興邦里","1","賴瑞隆"
"舊佳里","1","姚文智"
"舊明里","1","陳學聖"
"良和里","1","賴瑞隆"
"芝山里","1","姚文智"
"芝芭里","1","陳學聖"
"芬園鄉","1","黃秀芳"
"花壇鄉","1","黃秀芳"
"花蓮縣","1","蕭美琴"
"花蓮縣第1選舉區","1","蕭美琴"
"芳苑鄉","1","洪宗熠"
"苑裡鎮","1","陳超明"
"苓雅區","1","趙天麟"
"苗栗市","1","徐志榮"
"苗栗縣三灣鄉","1","徐志榮"
"苗栗縣三義鄉","1","陳超明"
"苗栗縣公館鄉","1","徐志榮"
"苗栗縣卓蘭鎮","1","徐志榮"
"苗栗縣南庄鄉","1","徐志榮"
"苗栗縣大湖鄉","1","徐志榮"
"苗栗縣後龍鎮","1","陳超明"
"苗栗縣泰安鄉","1","徐志榮"
"苗栗縣獅潭鄉","1","徐志榮"
"苗栗縣竹南鎮","1","陳超明"
"苗栗縣第1選舉區","1","陳超明"
"苗栗縣第2選舉區","1","徐志榮"
"苗栗縣苑裡鎮","1","陳超明"
"苗栗縣苗栗市","1","徐志榮"
"苗栗縣西湖鄉","1","陳超明"
"苗栗縣通霄鎮","1","陳超明"
"苗栗縣造橋鄉","1","陳超明"
"苗栗縣銅鑼鄉","1","陳超明"
"苗栗縣頭份鎮","1","徐志榮"
"苗栗縣頭屋鄉","1","徐志榮"
"茂林區","1","邱議瑩"
"茄萣區","1","邱志偉"
"草屯鎮","1","馬文君"
"草衙里","1","賴瑞隆"
"莒光里","1","張宏陸"
"莿桐鄉","1","劉建國"
"菁山里","1","姚文智"
"菜寮里","1","高志鵬"
"華中里","1","羅致政"
"華勛里","1","趙正宇"
"華南里","1","江永昌"
"華德里","1","羅致政"
"華愛里","1","陳學聖"
"華新里","1","江永昌"
"華東里","1","羅致政"
"華江里","1","張宏陸"
"華福里","1","羅致政"
"華翠里","1","張宏陸"
"華興里","1","羅致政"
"華貴里","1","羅致政"
"萬丹鄉","1","鍾佳濱"
"萬安里","1","吳秉叡"
"萬巒鄉","1","蘇震清"
"萬華區","1","林昶佐"
"萬里區","1","黃國昌"
"葫東里","1","姚文智"
"葫蘆里","1","姚文智"
"蘆洲區","1","林淑芬"
"蘆竹區","1","鄭運鵬"
"蘭興里","1","吳思瑤"
"蘭雅里","1","吳思瑤"
"虎尾鎮","1","蘇治芬"
"螢圃里","1","賴士葆"
"螢雪里","1","賴士葆"
"褒忠鄉","1","蘇治芬"
"西區","1","黃國書"
"西埔里","1","鄭寶清"
"西安里","1","羅致政"
"西屯區","1","張廖萬堅"
"西山里","1","賴瑞隆"
"西榮里","1","何欣純"
"西港區","1","黃偉哲"
"西湖鄉","1","陳超明"
"西甲里","1","賴瑞隆"
"西盛里","1","蘇巧慧"
"西螺鎮","1","劉建國"
"西門里","1","鄭寶清"
"觀音區","1","陳賴素美"
"谷王里","1","高志鵬"
"豐原區","1","江啟臣"
"豐年里","1","吳秉叡"
"豐林里","1","鄭寶清"
"豐裕里","1","管碧玲"
"貢寮區","1","黃國昌"
"赤松里","1","張宏陸"
"路竹區","1","邱志偉"
"車城鄉","1","莊瑞雄"
"通霄鎮","1","陳超明"
"造橋鄉","1","陳超明"
"連和里","1","江永昌"
"連城里","1","江永昌"
"連江縣","1","陳雪生"
"連江縣第1選舉區","1","陳雪生"
"過嶺里","1","陳學聖"
"過田里","1","高志鵬"
"達仁里","1","管碧玲"
"達勇里","1","管碧玲"
"達德里","1","管碧玲"
"達明里","1","管碧玲"
"那瑪夏區","1","邱議瑩"
"鄉雲里","1","羅致政"
"里港鄉","1","蘇震清"
"重慶里","1","羅致政"
"重新里","1","高志鵬"
"重明里","1","高志鵬"
"重陽里","1","高志鵬"
"金城里","1","何欣純"
"金山區","1","黃國昌"
"金門縣","1","楊鎮浯"
"金門縣第1選舉區","1","楊鎮浯"
"銅鑼鄉","1","陳超明"
"錦中里","1","江永昌"
"錦和里","1","江永昌"
"錦安里","1","高志鵬"
"錦昌里","1","江永昌"
"錦江里","1","高志鵬"
"錦田里","1","高志鵬"
"錦盛里","1","江永昌"
"錦通里","1","高志鵬"
"鎮中里","1","賴瑞隆"
"鎮北里","1","賴瑞隆"
"鎮昌里","1","賴瑞隆"
"鎮東里","1","賴瑞隆"
"鎮榮里","1","賴瑞隆"
"鎮海里","1","賴瑞隆"
"鎮陽里","1","賴瑞隆"
"長元里","1","高志鵬"
"長壽里","1","羅致政"
"長德里","1","鄭寶清"
"長明里","1","管碧玲"
"長榮里","1","何欣純"
"長江里","1","高志鵬"
"長治鄉","1","蘇震清"
"長泰里","1","高志鵬"
"長生里","1","高志鵬"
"長福里","1","高志鵬"
"長美里","1","鄭寶清"
"開元里","1","高志鵬"
"關廟區","1","王定宇"
"阿蓮區","1","邱議瑩"
"阿里山鄉","1","陳明文"
"集集鎮","1","許淑華"
"雙園里","1","高志鵬"
"雙溪區","1","黃國昌"
"雙玉里","1","羅致政"
"雙鳳里","1","吳秉叡"
"雲林縣二崙鄉","1","劉建國"
"雲林縣元長鄉","1","蘇治芬"
"雲林縣北港鎮","1","蘇治芬"
"雲林縣口湖鄉","1","蘇治芬"
"雲林縣古坑鄉","1","劉建國"
"雲林縣四湖鄉","1","蘇治芬"
"雲林縣土庫鎮","1","蘇治芬"
"雲林縣大埤鄉","1","劉建國"
"雲林縣崙背鄉","1","劉建國"
"雲林縣斗六市","1","劉建國"
"雲林縣斗南鎮","1","劉建國"
"雲林縣東勢鄉","1","蘇治芬"
"雲林縣林內鄉","1","劉建國"
"雲林縣水林鄉","1","蘇治芬"
"雲林縣第1選舉區","1","蘇治芬"
"雲林縣第2選舉區","1","劉建國"
"雲林縣臺西鄉","1","蘇治芬"
"雲林縣莿桐鄉","1","劉建國"
"雲林縣虎尾鎮","1","蘇治芬"
"雲林縣褒忠鄉","1","蘇治芬"
"雲林縣西螺鎮","1","劉建國"
"雲林縣麥寮鄉","1","蘇治芬"
"雲林里","1","鄭寶清"
"霧峰區","1","顏寬恒"
"霧臺鄉","1","蘇震清"
"青埔里","1","陳學聖"
"青溪里","1","鄭運鵬"
"青翠里","1","張宏陸"
"頂南里","1","江永昌"
"頂崁里","1","高志鵬"
"頂東里","1","賴士葆"
"順德里","1","高志鵬"
"頭份鎮","1","徐志榮"
"頭前里","1","吳秉叡"
"頭屋鄉","1","徐志榮"
"香丘里","1","羅致政"
"香社里","1","張宏陸"
"香雅里","1","張宏陸"
"高樹鄉","1","蘇震清"
"高雄市三民區力行里","1","管碧玲"
"高雄市三民區十全里","1","管碧玲"
"高雄市三民區十美里","1","管碧玲"
"高雄市三民區千北里","1","管碧玲"
"高雄市三民區千歲里","1","管碧玲"
"高雄市三民區千秋里","1","管碧玲"
"高雄市三民區博惠里","1","管碧玲"
"高雄市三民區博愛里","1","管碧玲"
"高雄市三民區同德里","1","管碧玲"
"高雄市三民區安吉里","1","李昆澤"
"高雄市三民區安和里","1","管碧玲"
"高雄市三民區安宜里","1","管碧玲"
"高雄市三民區安寧里","1","李昆澤"
"高雄市三民區安康里","1","李昆澤"
"高雄市三民區安東里","1","管碧玲"
"高雄市三民區安泰里","1","管碧玲"
"高雄市三民區安生里","1","管碧玲"
"高雄市三民區安發里","1","李昆澤"
"高雄市三民區安邦里","1","管碧玲"
"高雄市三民區寶中里","1","李昆澤"
"高雄市三民區寶國里","1","李昆澤"
"高雄市三民區寶安里","1","李昆澤"
"高雄市三民區寶德里","1","李昆澤"
"高雄市三民區寶慶里","1","李昆澤"
"高雄市三民區寶業里","1","李昆澤"
"高雄市三民區寶民里","1","李昆澤"
"高雄市三民區寶泰里","1","李昆澤"
"高雄市三民區寶獅里","1","李昆澤"
"高雄市三民區寶玉里","1","李昆澤"
"高雄市三民區寶珠里","1","李昆澤"
"高雄市三民區寶盛里","1","李昆澤"
"高雄市三民區寶興里","1","李昆澤"
"高雄市三民區寶華里","1","李昆澤"
"高雄市三民區寶龍里","1","李昆澤"
"高雄市三民區川東里","1","管碧玲"
"高雄市三民區建東里","1","管碧玲"
"高雄市三民區德仁里","1","管碧玲"
"高雄市三民區德北里","1","管碧玲"
"高雄市三民區德智里","1","管碧玲"
"高雄市三民區德東里","1","管碧玲"
"高雄市三民區德行里","1","管碧玲"
"高雄市三民區德西里","1","管碧玲"
"高雄市三民區本上里","1","李昆澤"
"高雄市三民區本元里","1","李昆澤"
"高雄市三民區本和里","1","李昆澤"
"高雄市三民區本安里","1","李昆澤"
"高雄市三民區本揚里","1","李昆澤"
"高雄市三民區本文里","1","李昆澤"
"高雄市三民區本武里","1","李昆澤"
"高雄市三民區本館里","1","李昆澤"
"高雄市三民區正興里","1","李昆澤"
"高雄市三民區正順里","1","李昆澤"
"高雄市三民區民享里","1","管碧玲"
"高雄市三民區港新里","1","管碧玲"
"高雄市三民區港東里","1","管碧玲"
"高雄市三民區港西里","1","管碧玲"
"高雄市三民區灣中里","1","李昆澤"
"高雄市三民區灣利里","1","李昆澤"
"高雄市三民區灣勝里","1","李昆澤"
"高雄市三民區灣子里","1","李昆澤"
"高雄市三民區灣復里","1","李昆澤"
"高雄市三民區灣愛里","1","李昆澤"
"高雄市三民區灣成里","1","李昆澤"
"高雄市三民區灣興里","1","李昆澤"
"高雄市三民區灣華里","1","李昆澤"
"高雄市三民區立德里","1","管碧玲"
"高雄市三民區立業里","1","管碧玲"
"高雄市三民區立誠里","1","管碧玲"
"高雄市三民區精華里","1","管碧玲"
"高雄市三民區興德里","1","管碧玲"
"高雄市三民區裕民里","1","管碧玲"
"高雄市三民區豐裕里","1","管碧玲"
"高雄市三民區達仁里","1","管碧玲"
"高雄市三民區達勇里","1","管碧玲"
"高雄市三民區達德里","1","管碧玲"
"高雄市三民區達明里","1","管碧玲"
"高雄市三民區長明里","1","管碧玲"
"高雄市三民區鳳北里","1","管碧玲"
"高雄市三民區鳳南里","1","管碧玲"
"高雄市三民區鼎中里","1","李昆澤"
"高雄市三民區鼎力里","1","李昆澤"
"高雄市三民區鼎強里","1","李昆澤"
"高雄市三民區鼎泰里","1","李昆澤"
"高雄市三民區鼎盛里","1","李昆澤"
"高雄市三民區鼎西里","1","李昆澤"
"高雄市三民區鼎金里","1","李昆澤"
"高雄市仁武區","1","林岱樺"
"高雄市內門區","1","邱議瑩"
"高雄市六龜區","1","邱議瑩"
"高雄市前金區","1","趙天麟"
"高雄市前鎮區仁愛里","1","賴瑞隆"
"高雄市前鎮區信德里","1","賴瑞隆"
"高雄市前鎮區信義里","1","賴瑞隆"
"高雄市前鎮區前鎮里","1","賴瑞隆"
"高雄市前鎮區平昌里","1","賴瑞隆"
"高雄市前鎮區平等里","1","賴瑞隆"
"高雄市前鎮區建隆里","1","賴瑞隆"
"高雄市前鎮區復國里","1","趙天麟"
"高雄市前鎮區德昌里","1","賴瑞隆"
"高雄市前鎮區忠孝里","1","賴瑞隆"
"高雄市前鎮區忠純里","1","賴瑞隆"
"高雄市前鎮區忠誠里","1","賴瑞隆"
"高雄市前鎮區振興里","1","賴瑞隆"
"高雄市前鎮區明孝里","1","賴瑞隆"
"高雄市前鎮區明正里","1","賴瑞隆"
"高雄市前鎮區明禮里","1","賴瑞隆"
"高雄市前鎮區明義里","1","賴瑞隆"
"高雄市前鎮區明道里","1","賴瑞隆"
"高雄市前鎮區民權里","1","賴瑞隆"
"高雄市前鎮區瑞北里","1","賴瑞隆"
"高雄市前鎮區瑞南里","1","賴瑞隆"
"高雄市前鎮區瑞和里","1","賴瑞隆"
"高雄市前鎮區瑞崗里","1","賴瑞隆"
"高雄市前鎮區瑞平里","1","賴瑞隆"
"高雄市前鎮區瑞文里","1","賴瑞隆"
"高雄市前鎮區瑞昌里","1","賴瑞隆"
"高雄市前鎮區瑞東里","1","賴瑞隆"
"高雄市前鎮區瑞祥里","1","賴瑞隆"
"高雄市前鎮區瑞竹里","1","賴瑞隆"
"高雄市前鎮區瑞興里","1","賴瑞隆"
"高雄市前鎮區瑞華里","1","賴瑞隆"
"高雄市前鎮區瑞西里","1","賴瑞隆"
"高雄市前鎮區瑞誠里","1","賴瑞隆"
"高雄市前鎮區瑞豐里","1","賴瑞隆"
"高雄市前鎮區瑞隆里","1","賴瑞隆"
"高雄市前鎮區盛興里","1","賴瑞隆"
"高雄市前鎮區盛豐里","1","賴瑞隆"
"高雄市前鎮區竹中里","1","趙天麟"
"高雄市前鎮區竹內里","1","趙天麟"
"高雄市前鎮區竹北里","1","趙天麟"
"高雄市前鎮區竹南里","1","趙天麟"
"高雄市前鎮區竹東里","1","趙天麟"
"高雄市前鎮區竹西里","1","趙天麟"
"高雄市前鎮區興中里","1","賴瑞隆"
"高雄市前鎮區興仁里","1","賴瑞隆"
"高雄市前鎮區興化里","1","賴瑞隆"
"高雄市前鎮區興東里","1","趙天麟"
"高雄市前鎮區興邦里","1","賴瑞隆"
"高雄市前鎮區良和里","1","賴瑞隆"
"高雄市前鎮區草衙里","1","賴瑞隆"
"高雄市前鎮區西山里","1","賴瑞隆"
"高雄市前鎮區西甲里","1","賴瑞隆"
"高雄市前鎮區鎮中里","1","賴瑞隆"
"高雄市前鎮區鎮北里","1","賴瑞隆"
"高雄市前鎮區鎮昌里","1","賴瑞隆"
"高雄市前鎮區鎮東里","1","賴瑞隆"
"高雄市前鎮區鎮榮里","1","賴瑞隆"
"高雄市前鎮區鎮海里","1","賴瑞隆"
"高雄市前鎮區鎮陽里","1","賴瑞隆"
"高雄市大寮區","1","林岱樺"
"高雄市大樹區","1","邱議瑩"
"高雄市大社區","1","邱議瑩"
"高雄市小港區","1","賴瑞隆"
"高雄市岡山區","1","邱志偉"
"高雄市左營區","1","劉世芳"
"高雄市彌陀區","1","邱志偉"
"高雄市新興區","1","趙天麟"
"高雄市旗山區","1","邱議瑩"
"高雄市旗津區","1","管碧玲"
"高雄市杉林區","1","邱議瑩"
"高雄市林園區","1","林岱樺"
"高雄市桃源區","1","邱議瑩"
"高雄市梓官區","1","邱志偉"
"高雄市楠梓區","1","劉世芳"
"高雄市橋頭區","1","邱志偉"
"高雄市永安區","1","邱志偉"
"高雄市湖內區","1","邱志偉"
"高雄市燕巢區","1","邱議瑩"
"高雄市田寮區","1","邱議瑩"
"高雄市甲仙區","1","邱議瑩"
"高雄市第1選舉區","1","邱議瑩"
"高雄市第2選舉區","1","邱志偉"
"高雄市第3選舉區","1","劉世芳"
"高雄市第4選舉區","1","林岱樺"
"高雄市第5選舉區","1","管碧玲"
"高雄市第6選舉區","1","李昆澤"
"高雄市第7選舉區","1","趙天麟"
"高雄市第8選舉區","1","許智傑"
"高雄市第9選舉區","1","賴瑞隆"
"高雄市美濃區","1","邱議瑩"
"高雄市苓雅區","1","趙天麟"
"高雄市茂林區","1","邱議瑩"
"高雄市茄萣區","1","邱志偉"
"高雄市路竹區","1","邱志偉"
"高雄市那瑪夏區","1","邱議瑩"
"高雄市阿蓮區","1","邱議瑩"
"高雄市鳥松區","1","林岱樺"
"高雄市鳳山區","1","許智傑"
"高雄市鹽埕區","1","管碧玲"
"高雄市鼓山區","1","管碧玲"
"魚池鄉","1","馬文君"
"鳥松區","1","林岱樺"
"鳳北里","1","管碧玲"
"鳳南里","1","管碧玲"
"鳳山區","1","許智傑"
"鵬程里","1","蔣萬安"
"鶯歌區","1","蘇巧慧"
"鹽埔鄉","1","蘇震清"
"鹽埕區","1","管碧玲"
"鹽水區","1","葉宜津"
"鹿港鎮","1","王惠美"
"鹿草鄉","1","蔡易餘"
"鹿谷鄉","1","許淑華"
"麟洛鄉","1","鍾佳濱"
"麥寮鄉","1","蘇治芬"
"麻豆區","1","黃偉哲"
"黃石里","1","張宏陸"
"黎明里","1","林昶佐"
"鼎中里","1","李昆澤"
"鼎力里","1","李昆澤"
"鼎強里","1","李昆澤"
"鼎泰里","1","李昆澤"
"鼎盛里","1","李昆澤"
"鼎西里","1","李昆澤"
"鼎金里","1","李昆澤"
"鼓山區","1","管碧玲"
"龍井區","1","顏寬恒"
"龍光里","1","林昶佐"
"龍壽里","1","鄭寶清"
"龍山里","1","鄭寶清"
"龍崎區","1","王定宇"
"龍平里","1","陳學聖"
"龍德里","1","陳學聖"
"龍慈里","1","陳學聖"
"龍昌里","1","陳學聖"
"龍東里","1","陳學聖"
"龍潭區","1","呂玉玲"
"龍濱里","1","高志鵬"
"龍田里","1","蔣萬安"
"龍祥里","1","鄭寶清"
"龍翠里","1","張宏陸"
"龍門里","1","高志鵬"
"龜山區","1","鄭運鵬"
